warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.283.797 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.284.171 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.405.805 I srv          init: The UI is disabled
0.00.405.808 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.405.941 W srv  llama_server: -----------------
0.00.405.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.405.943 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.405.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.405.943 W srv  llama_server: -----------------
0.00.407.212 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.12.077.749 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.12.091.434 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.091.479 I srv  llama_server: model loaded
0.12.091.485 I srv  llama_server: listening on http://0.0.0.0:8080
0.40.533.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.08.488.881 I slot print_timing: id  0 | task 2823 | n_decoded =    111, tg =  36.94 t/s, tg_3s =  36.94 t/s
5.10.334.077 I slot print_timing: id  0 | task 2823 | prompt eval time =     982.64 ms /   229 tokens (    4.29 ms per token,   233.04 tokens per second)
5.10.334.081 I slot print_timing: id  0 | task 2823 |        eval time =    4849.72 ms /   180 tokens (   26.94 ms per token,    37.12 tokens per second)
5.10.334.081 I slot print_timing: id  0 | task 2823 |       total time =    5832.37 ms /   409 tokens
5.10.334.082 I slot print_timing: id  0 | task 2823 |    graphs reused =       2869
5.10.334.885 I slot      release: id  0 | task 2823 | stop processing: n_tokens = 31687, truncated = 0
5.12.045.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
5.12.045.551 I slot launch_slot_: id  0 | task 3006 | processing task, is_child = 0
5.15.260.620 I slot print_timing: id  0 | task 3006 | prompt processing, n_tokens =   1266, progress = 1.00, t =   3.22 s / 393.77 tokens per second
5.18.541.526 I slot print_timing: id  0 | task 3006 | n_decoded =    114, tg =  37.72 t/s, tg_3s =  37.72 t/s
5.19.088.056 I slot print_timing: id  0 | task 3006 | prompt eval time =    3474.04 ms /  1270 tokens (    2.74 ms per token,   365.57 tokens per second)
5.19.088.060 I slot print_timing: id  0 | task 3006 |        eval time =    3568.44 ms /   134 tokens (   26.63 ms per token,    37.55 tokens per second)
5.19.088.060 I slot print_timing: id  0 | task 3006 |       total time =    7042.48 ms /  1404 tokens
5.19.088.061 I slot print_timing: id  0 | task 3006 |    graphs reused =       3000
5.19.088.881 I slot      release: id  0 | task 3006 | stop processing: n_tokens = 33090, truncated = 0
5.20.579.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
5.20.579.640 I slot launch_slot_: id  0 | task 3144 | processing task, is_child = 0
5.24.964.617 I slot print_timing: id  0 | task 3144 | n_decoded =    114, tg =  37.94 t/s, tg_3s =  37.94 t/s
5.25.475.594 I slot print_timing: id  0 | task 3144 | prompt eval time =    1380.42 ms /   484 tokens (    2.85 ms per token,   350.62 tokens per second)
5.25.475.599 I slot print_timing: id  0 | task 3144 |        eval time =    3515.52 ms /   133 tokens (   26.43 ms per token,    37.83 tokens per second)
5.25.475.600 I slot print_timing: id  0 | task 3144 |       total time =    4895.93 ms /   617 tokens
5.25.475.601 I slot print_timing: id  0 | task 3144 |    graphs reused =       3131
5.25.476.502 I slot      release: id  0 | task 3144 | stop processing: n_tokens = 33706, truncated = 0
5.49.031.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
5.49.031.940 I slot launch_slot_: id  0 | task 3280 | processing task, is_child = 0
5.53.870.799 I slot print_timing: id  0 | task 3280 | n_decoded =    112, tg =  37.08 t/s, tg_3s =  37.08 t/s
5.54.406.551 I slot print_timing: id  0 | task 3280 | prompt eval time =    1818.75 ms /   562 tokens (    3.24 ms per token,   309.00 tokens per second)
5.54.406.556 I slot print_timing: id  0 | task 3280 |        eval time =    3555.84 ms /   132 tokens (   26.94 ms per token,    37.12 tokens per second)
5.54.406.557 I slot print_timing: id  0 | task 3280 |       total time =    5374.59 ms /   694 tokens
5.54.406.558 I slot print_timing: id  0 | task 3280 |    graphs reused =       3260
5.54.407.455 I slot      release: id  0 | task 3280 | stop processing: n_tokens = 34399, truncated = 0
5.56.370.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
5.56.370.932 I slot launch_slot_: id  0 | task 3416 | processing task, is_child = 0
6.01.733.462 I slot print_timing: id  0 | task 3416 | n_decoded =    112, tg =  37.08 t/s, tg_3s =  37.08 t/s
6.02.686.263 I slot print_timing: id  0 | task 3416 | prompt eval time =    2342.18 ms /   746 tokens (    3.14 ms per token,   318.51 tokens per second)
6.02.686.268 I slot print_timing: id  0 | task 3416 |        eval time =    3973.13 ms /   147 tokens (   27.03 ms per token,    37.00 tokens per second)
6.02.686.269 I slot print_timing: id  0 | task 3416 |       total time =    6315.31 ms /   893 tokens
6.02.686.270 I slot print_timing: id  0 | task 3416 |    graphs reused =       3405
6.02.687.309 I slot      release: id  0 | task 3416 | stop processing: n_tokens = 35291, truncated = 0
6.02.946.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
6.02.946.491 I slot launch_slot_: id  0 | task 3567 | processing task, is_child = 0
6.08.054.578 I slot print_timing: id  0 | task 3567 | n_decoded =    111, tg =  36.86 t/s, tg_3s =  36.86 t/s
