warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.359.423 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.359.789 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.495.205 I srv          init: The UI is disabled
0.00.495.210 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.495.461 W srv  llama_server: -----------------
0.00.495.466 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.495.466 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.495.466 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.495.466 W srv  llama_server: -----------------
0.00.496.822 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.19.169.401 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.19.532.403 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.636.089 I srv  llama_server: model loaded
0.19.636.099 I srv  llama_server: listening on http://0.0.0.0:8080
0.44.578.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.790.441 I slot print_timing: id  0 | task 912 | n_decoded =    112, tg =  37.09 t/s, tg_3s =  37.09 t/s
2.17.081.654 I slot print_timing: id  0 | task 912 | prompt eval time =   10061.35 ms /  4266 tokens (    2.36 ms per token,   424.00 tokens per second)
2.17.081.658 I slot print_timing: id  0 | task 912 |        eval time =    3310.75 ms /   122 tokens (   27.14 ms per token,    36.85 tokens per second)
2.17.081.659 I slot print_timing: id  0 | task 912 |       total time =   13372.10 ms /  4388 tokens
2.17.081.659 I slot print_timing: id  0 | task 912 |    graphs reused =        974
2.17.082.418 I slot      release: id  0 | task 912 | stop processing: n_tokens = 23076, truncated = 0
2.17.158.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.930 (> 0.100 thold), f_keep = 1.000
2.17.158.510 I slot launch_slot_: id  0 | task 1039 | processing task, is_child = 0
2.20.252.914 I slot print_timing: id  0 | task 1039 | prompt processing, n_tokens =   1219, progress = 0.98, t =   3.09 s / 393.94 tokens per second
2.21.356.075 I slot print_timing: id  0 | task 1039 | prompt processing, n_tokens =   1731, progress = 1.00, t =   4.20 s / 412.38 tokens per second
2.24.622.368 I slot print_timing: id  0 | task 1039 | n_decoded =    115, tg =  38.13 t/s, tg_3s =  38.13 t/s
2.25.264.333 I slot print_timing: id  0 | task 1039 | prompt eval time =    4448.14 ms /  1735 tokens (    2.56 ms per token,   390.05 tokens per second)
2.25.264.336 I slot print_timing: id  0 | task 1039 |        eval time =    3657.66 ms /   140 tokens (   26.13 ms per token,    38.28 tokens per second)
2.25.264.337 I slot print_timing: id  0 | task 1039 |       total time =    8105.80 ms /  1875 tokens
2.25.264.338 I slot print_timing: id  0 | task 1039 |    graphs reused =       1111
2.25.265.036 I slot      release: id  0 | task 1039 | stop processing: n_tokens = 24950, truncated = 0
2.29.216.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
2.29.216.749 I slot launch_slot_: id  0 | task 1183 | processing task, is_child = 0
2.33.722.413 I slot print_timing: id  0 | task 1183 | prompt eval time =    3044.51 ms /  1090 tokens (    2.79 ms per token,   358.02 tokens per second)
2.33.722.417 I slot print_timing: id  0 | task 1183 |        eval time =    1461.13 ms /    57 tokens (   25.63 ms per token,    39.01 tokens per second)
2.33.722.418 I slot print_timing: id  0 | task 1183 |       total time =    4505.64 ms /  1147 tokens
2.33.722.419 I slot print_timing: id  0 | task 1183 |    graphs reused =       1166
2.33.723.208 I slot      release: id  0 | task 1183 | stop processing: n_tokens = 26096, truncated = 0
2.33.784.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
2.33.784.368 I slot launch_slot_: id  0 | task 1244 | processing task, is_child = 0
2.36.965.780 I slot print_timing: id  0 | task 1244 | prompt processing, n_tokens =   1192, progress = 0.98, t =   3.18 s / 374.68 tokens per second
2.38.073.634 I slot print_timing: id  0 | task 1244 | prompt processing, n_tokens =   1704, progress = 1.00, t =   4.29 s / 397.27 tokens per second
2.41.341.834 I slot print_timing: id  0 | task 1244 | n_decoded =    112, tg =  37.18 t/s, tg_3s =  37.18 t/s
2.44.362.313 I slot print_timing: id  0 | task 1244 | n_decoded =    225, tg =  37.30 t/s, tg_3s =  37.41 t/s
2.47.373.504 I slot print_timing: id  0 | task 1244 | n_decoded =    339, tg =  37.48 t/s, tg_3s =  37.86 t/s
2.50.380.971 I slot print_timing: id  0 | task 1244 | n_decoded =    452, tg =  37.51 t/s, tg_3s =  37.57 t/s
2.53.392.519 I slot print_timing: id  0 | task 1244 | n_decoded =    567, tg =  37.64 t/s, tg_3s =  38.19 t/s
2.53.739.346 I slot print_timing: id  0 | task 1244 | prompt eval time =    4545.43 ms /  1708 tokens (    2.66 ms per token,   375.76 tokens per second)
2.53.739.352 I slot print_timing: id  0 | task 1244 |        eval time =   15409.52 ms /   580 tokens (   26.57 ms per token,    37.64 tokens per second)
2.53.739.353 I slot print_timing: id  0 | task 1244 |       total time =   19954.95 ms /  2288 tokens
2.53.739.354 I slot print_timing: id  0 | task 1244 |    graphs reused =       1742
2.53.740.406 I slot      release: id  0 | task 1244 | stop processing: n_tokens = 28383, truncated = 0
2.53.804.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.53.804.680 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
2.57.492.694 I slot print_timing: id  0 | task 1828 | n_decoded =    114, tg =  37.70 t/s, tg_3s =  37.70 t/s
3.00.517.326 I slot print_timing: id  0 | task 1828 | n_decoded =    229, tg =  37.86 t/s, tg_3s =  38.02 t/s
3.03.538.179 I slot print_timing: id  0 | task 1828 | n_decoded =    344, tg =  37.93 t/s, tg_3s =  38.07 t/s
3.06.558.450 I slot print_timing: id  0 | task 1828 | n_decoded =    460, tg =  38.05 t/s, tg_3s =  38.41 t/s
3.09.560.037 I slot print_timing: id  0 | task 1828 | n_decoded =    575, tg =  38.10 t/s, tg_3s =  38.31 t/s
3.12.568.043 I slot print_timing: id  0 | task 1828 | n_decoded =    690, tg =  38.12 t/s, tg_3s =  38.23 t/s
3.13.760.357 I slot print_timing: id  0 | task 1828 | prompt eval time =     664.44 ms /    56 tokens (   11.87 ms per token,    84.28 tokens per second)
3.13.760.361 I slot print_timing: id  0 | task 1828 |        eval time =   19291.22 ms /   735 tokens (   26.25 ms per token,    38.10 tokens per second)
3.13.760.361 I slot print_timing: id  0 | task 1828 |       total time =   19955.66 ms /   791 tokens
3.13.760.362 I slot print_timing: id  0 | task 1828 |    graphs reused =       2473
3.13.761.277 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 29173, truncated = 0
3.13.824.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.13.824.679 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
3.17.499.666 I slot print_timing: id  0 | task 2566 | n_decoded =    115, tg =  38.28 t/s, tg_3s =  38.28 t/s
3.18.152.268 I slot print_timing: id  0 | task 2566 | prompt eval time =     670.54 ms /    56 tokens (   11.97 ms per token,    83.51 tokens per second)
3.18.152.272 I slot print_timing: id  0 | task 2566 |        eval time =    3657.03 ms /   140 tokens (   26.12 ms per token,    38.28 tokens per second)
3.18.152.272 I slot print_timing: id  0 | task 2566 |       total time =    4327.57 ms /   196 tokens
3.18.152.273 I slot print_timing: id  0 | task 2566 |    graphs reused =       2611
3.18.153.212 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 29368, truncated = 0
3.22.048.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
3.22.048.915 I slot launch_slot_: id  0 | task 2709 | processing task, is_child = 0
3.27.514.589 I slot print_timing: id  0 | task 2709 | n_decoded =    113, tg =  37.65 t/s, tg_3s =  37.65 t/s
3.30.525.751 I slot print_timing: id  0 | task 2709 | n_decoded =    227, tg =  37.75 t/s, tg_3s =  37.86 t/s
3.33.537.451 I slot print_timing: id  0 | task 2709 | n_decoded =    341, tg =  37.79 t/s, tg_3s =  37.85 t/s
3.36.562.216 I slot print_timing: id  0 | task 2709 | n_decoded =    456, tg =  37.84 t/s, tg_3s =  38.02 t/s
3.37.837.239 I slot print_timing: id  0 | task 2709 | prompt eval time =    2463.96 ms /   925 tokens (    2.66 ms per token,   375.41 tokens per second)
3.37.837.243 I slot print_timing: id  0 | task 2709 |        eval time =   13324.35 ms /   503 tokens (   26.49 ms per token,    37.75 tokens per second)
3.37.837.244 I slot print_timing: id  0 | task 2709 |       total time =   15788.31 ms /  1428 tokens
3.37.837.245 I slot print_timing: id  0 | task 2709 |    graphs reused =       3110
3.37.838.198 I slot      release: id  0 | task 2709 | stop processing: n_tokens = 30795, truncated = 0
3.38.494.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
3.38.494.571 I slot launch_slot_: id  0 | task 3216 | processing task, is_child = 0
3.42.797.020 I slot print_timing: id  0 | task 3216 | n_decoded =    113, tg =  37.47 t/s, tg_3s =  37.47 t/s
3.45.797.400 I slot print_timing: id  0 | task 3216 | n_decoded =    226, tg =  37.57 t/s, tg_3s =  37.66 t/s
3.48.819.958 I slot print_timing: id  0 | task 3216 | n_decoded =    340, tg =  37.62 t/s, tg_3s =  37.72 t/s
3.51.820.436 I slot print_timing: id  0 | task 3216 | n_decoded =    452, tg =  37.54 t/s, tg_3s =  37.33 t/s
3.51.901.900 I slot print_timing: id  0 | task 3216 | prompt eval time =    1286.59 ms /   458 tokens (    2.81 ms per token,   355.98 tokens per second)
3.51.901.905 I slot print_timing: id  0 | task 3216 |        eval time =   12120.71 ms /   455 tokens (   26.64 ms per token,    37.54 tokens per second)
3.51.901.905 I slot print_timing: id  0 | task 3216 |       total time =   13407.31 ms /   913 tokens
3.51.901.906 I slot print_timing: id  0 | task 3216 |    graphs reused =       3562
3.51.902.852 I slot      release: id  0 | task 3216 | stop processing: n_tokens = 31707, truncated = 0
3.51.973.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.51.974.019 I slot launch_slot_: id  0 | task 3674 | processing task, is_child = 0
3.55.644.576 I slot print_timing: id  0 | task 3674 | n_decoded =    111, tg =  36.87 t/s, tg_3s =  36.87 t/s
3.56.509.277 I slot print_timing: id  0 | task 3674 | prompt eval time =     659.80 ms /    56 tokens (   11.78 ms per token,    84.87 tokens per second)
3.56.509.281 I slot print_timing: id  0 | task 3674 |        eval time =    3875.44 ms /   140 tokens (   27.68 ms per token,    36.12 tokens per second)
3.56.509.281 I slot print_timing: id  0 | task 3674 |       total time =    4535.24 ms /   196 tokens
3.56.509.283 I slot print_timing: id  0 | task 3674 |    graphs reused =       3700
3.56.510.500 I slot      release: id  0 | task 3674 | stop processing: n_tokens = 31902, truncated = 0
4.00.298.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
4.00.299.202 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
4.05.692.400 I slot print_timing: id  0 | task 3817 | n_decoded =    113, tg =  37.57 t/s, tg_3s =  37.57 t/s
4.06.326.742 I slot print_timing: id  0 | task 3817 | prompt eval time =    2385.42 ms /   843 tokens (    2.83 ms per token,   353.40 tokens per second)
4.06.326.747 I slot print_timing: id  0 | task 3817 |        eval time =    3642.09 ms /   137 tokens (   26.58 ms per token,    37.62 tokens per second)
4.06.326.748 I slot print_timing: id  0 | task 3817 |       total time =    6027.51 ms /   980 tokens
4.06.326.748 I slot print_timing: id  0 | task 3817 |    graphs reused =       3834
4.06.327.689 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 32881, truncated = 0
4.31.307.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
4.31.308.318 I slot launch_slot_: id  0 | task 3958 | processing task, is_child = 0
4.34.592.467 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =   1381, progress = 0.99, t =   3.28 s / 420.51 tokens per second
4.35.773.135 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =   1893, progress = 1.00, t =   4.46 s / 423.98 tokens per second
4.37.548.410 I slot print_timing: id  0 | task 3958 | prompt eval time =    4717.90 ms /  1897 tokens (    2.49 ms per token,   402.09 tokens per second)
4.37.548.415 I slot print_timing: id  0 | task 3958 |        eval time =    1522.17 ms /    57 tokens (   26.70 ms per token,    37.45 tokens per second)
4.37.548.416 I slot print_timing: id  0 | task 3958 |       total time =    6240.07 ms /  1954 tokens
4.37.548.416 I slot print_timing: id  0 | task 3958 |    graphs reused =       3888
4.37.549.422 I slot      release: id  0 | task 3958 | stop processing: n_tokens = 34834, truncated = 0
4.37.629.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
4.37.630.052 I slot launch_slot_: id  0 | task 4019 | processing task, is_child = 0
4.41.520.199 I slot print_timing: id  0 | task 4019 | prompt processing, n_tokens =   1564, progress = 0.99, t =   3.89 s / 402.04 tokens per second
4.42.592.041 I slot print_timing: id  0 | task 4019 | prompt processing, n_tokens =   2076, progress = 1.00, t =   4.96 s / 418.38 tokens per second
4.44.787.333 I slot print_timing: id  0 | task 4019 | prompt eval time =    5223.08 ms /  2080 tokens (    2.51 ms per token,   398.23 tokens per second)
4.44.787.338 I slot print_timing: id  0 | task 4019 |        eval time =    1934.18 ms /    72 tokens (   26.86 ms per token,    37.23 tokens per second)
4.44.787.339 I slot print_timing: id  0 | task 4019 |       total time =    7157.26 ms /  2152 tokens
4.44.787.340 I slot print_timing: id  0 | task 4019 |    graphs reused =       3958
4.44.788.346 I slot      release: id  0 | task 4019 | stop processing: n_tokens = 36985, truncated = 0
4.57.202.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
4.57.202.962 I slot launch_slot_: id  0 | task 4095 | processing task, is_child = 0
5.00.433.042 I slot print_timing: id  0 | task 4095 | prompt eval time =    1300.69 ms /   410 tokens (    3.17 ms per token,   315.22 tokens per second)
5.00.433.047 I slot print_timing: id  0 | task 4095 |        eval time =    1929.37 ms /    71 tokens (   27.17 ms per token,    36.80 tokens per second)
5.00.433.047 I slot print_timing: id  0 | task 4095 |       total time =    3230.06 ms /   481 tokens
5.00.433.048 I slot print_timing: id  0 | task 4095 |    graphs reused =       4027
5.00.434.005 I slot      release: id  0 | task 4095 | stop processing: n_tokens = 37465, truncated = 0
5.13.216.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
5.13.217.130 I slot launch_slot_: id  0 | task 4169 | processing task, is_child = 0
5.16.508.004 I slot print_timing: id  0 | task 4169 | prompt eval time =    1137.90 ms /   281 tokens (    4.05 ms per token,   246.95 tokens per second)
5.16.508.008 I slot print_timing: id  0 | task 4169 |        eval time =    2152.95 ms /    78 tokens (   27.60 ms per token,    36.23 tokens per second)
5.16.508.009 I slot print_timing: id  0 | task 4169 |       total time =    3290.86 ms /   359 tokens
5.16.508.010 I slot print_timing: id  0 | task 4169 |    graphs reused =       4103
5.16.508.987 I slot      release: id  0 | task 4169 | stop processing: n_tokens = 37823, truncated = 0
5.29.120.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.29.121.354 I slot launch_slot_: id  0 | task 4250 | processing task, is_child = 0
5.31.446.190 I slot print_timing: id  0 | task 4250 | prompt eval time =     433.21 ms /    28 tokens (   15.47 ms per token,    64.63 tokens per second)
5.31.446.194 I slot print_timing: id  0 | task 4250 |        eval time =    1891.60 ms /    69 tokens (   27.41 ms per token,    36.48 tokens per second)
5.31.446.195 I slot print_timing: id  0 | task 4250 |       total time =    2324.81 ms /    97 tokens
5.31.446.196 I slot print_timing: id  0 | task 4250 |    graphs reused =       4169
