warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.05.165.011 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.05.165.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.05.311.274 I srv          init: The UI is disabled
0.05.311.277 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.05.311.453 W srv  llama_server: -----------------
0.05.311.455 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.05.311.455 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.05.311.455 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.05.311.455 W srv  llama_server: -----------------
0.05.313.069 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.18.404.541 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.18.419.934 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.419.984 I srv  llama_server: model loaded
0.18.419.990 I srv  llama_server: listening on http://0.0.0.0:8080
64.18.559.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
64.34.579.014 I slot print_timing: id  0 | task 288 |       total time =    3967.22 ms /   188 tokens
64.34.579.015 I slot print_timing: id  0 | task 288 |    graphs reused =        398
64.34.579.123 I slot      release: id  0 | task 288 | stop processing: n_tokens = 1205, truncated = 0
64.34.601.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.628 (> 0.100 thold), f_keep = 1.000
64.34.601.486 I slot launch_slot_: id  0 | task 412 | processing task, is_child = 0
64.39.367.974 I slot print_timing: id  0 | task 412 | n_decoded =    113, tg =  37.61 t/s, tg_3s =  37.61 t/s
64.40.056.184 I slot print_timing: id  0 | task 412 | prompt eval time =    1761.82 ms /   713 tokens (    2.47 ms per token,   404.70 tokens per second)
64.40.056.190 I slot print_timing: id  0 | task 412 |        eval time =    3692.86 ms /   138 tokens (   26.76 ms per token,    37.37 tokens per second)
64.40.056.191 I slot print_timing: id  0 | task 412 |       total time =    5454.67 ms /   851 tokens
64.40.056.192 I slot print_timing: id  0 | task 412 |    graphs reused =        533
64.40.056.362 I slot      release: id  0 | task 412 | stop processing: n_tokens = 2055, truncated = 0
64.40.099.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.546 (> 0.100 thold), f_keep = 1.000
64.40.099.876 I slot launch_slot_: id  0 | task 554 | processing task, is_child = 0
64.43.659.859 I slot print_timing: id  0 | task 554 | prompt processing, n_tokens =   1702, progress = 1.00, t =   3.56 s / 478.10 tokens per second
64.46.900.568 I slot print_timing: id  0 | task 554 | n_decoded =    110, tg =  36.61 t/s, tg_3s =  36.61 t/s
64.48.145.326 I slot print_timing: id  0 | task 554 | prompt eval time =    3795.76 ms /  1706 tokens (    2.22 ms per token,   449.45 tokens per second)
64.48.145.330 I slot print_timing: id  0 | task 554 |        eval time =    4249.66 ms /   156 tokens (   27.24 ms per token,    36.71 tokens per second)
64.48.145.331 I slot print_timing: id  0 | task 554 |       total time =    8045.42 ms /  1862 tokens
64.48.145.332 I slot print_timing: id  0 | task 554 |    graphs reused =        686
64.48.145.561 I slot      release: id  0 | task 554 | stop processing: n_tokens = 3916, truncated = 0
64.48.172.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.675 (> 0.100 thold), f_keep = 1.000
64.48.173.116 I slot launch_slot_: id  0 | task 714 | processing task, is_child = 0
64.52.085.767 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens =   1885, progress = 1.00, t =   3.91 s / 481.77 tokens per second
64.55.347.914 I slot print_timing: id  0 | task 714 | n_decoded =    111, tg =  36.70 t/s, tg_3s =  36.70 t/s
64.58.348.059 I slot print_timing: id  0 | task 714 | n_decoded =    221, tg =  36.68 t/s, tg_3s =  36.66 t/s
65.01.359.897 I slot print_timing: id  0 | task 714 | n_decoded =    331, tg =  36.63 t/s, tg_3s =  36.52 t/s
65.01.637.312 I slot print_timing: id  0 | task 714 | prompt eval time =    4149.94 ms /  1889 tokens (    2.20 ms per token,   455.19 tokens per second)
65.01.637.317 I slot print_timing: id  0 | task 714 |        eval time =    9314.24 ms /   341 tokens (   27.31 ms per token,    36.61 tokens per second)
65.01.637.318 I slot print_timing: id  0 | task 714 |       total time =   13464.18 ms /  2230 tokens
65.01.637.319 I slot print_timing: id  0 | task 714 |    graphs reused =       1023
65.01.637.578 I slot      release: id  0 | task 714 | stop processing: n_tokens = 6145, truncated = 0
65.01.666.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.913 (> 0.100 thold), f_keep = 0.969
65.01.666.661 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
65.05.924.801 I slot print_timing: id  0 | task 1059 | prompt eval time =    2453.52 ms /   721 tokens (    3.40 ms per token,   293.86 tokens per second)
65.05.924.805 I slot print_timing: id  0 | task 1059 |        eval time =    1804.60 ms /    66 tokens (   27.34 ms per token,    36.57 tokens per second)
65.05.924.805 I slot print_timing: id  0 | task 1059 |       total time =    4258.12 ms /   787 tokens
65.05.924.806 I slot print_timing: id  0 | task 1059 |    graphs reused =       1087
65.05.925.164 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 6587, truncated = 0
65.05.956.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.843 (> 0.100 thold), f_keep = 1.000
65.05.957.226 I slot launch_slot_: id  0 | task 1129 | processing task, is_child = 0
65.11.861.219 I slot print_timing: id  0 | task 1129 | prompt eval time =    2973.98 ms /  1229 tokens (    2.42 ms per token,   413.25 tokens per second)
65.11.861.223 I slot print_timing: id  0 | task 1129 |        eval time =    2929.99 ms /   104 tokens (   28.17 ms per token,    35.50 tokens per second)
65.11.861.224 I slot print_timing: id  0 | task 1129 |       total time =    5903.97 ms /  1333 tokens
65.11.861.225 I slot print_timing: id  0 | task 1129 |    graphs reused =       1189
65.11.861.527 I slot      release: id  0 | task 1129 | stop processing: n_tokens = 7919, truncated = 0
65.11.898.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.792 (> 0.100 thold), f_keep = 1.000
65.11.898.496 I slot launch_slot_: id  0 | task 1237 | processing task, is_child = 0
65.15.348.940 I slot print_timing: id  0 | task 1237 | prompt processing, n_tokens =   1568, progress = 0.95, t =   3.45 s / 454.44 tokens per second
65.16.253.534 I slot print_timing: id  0 | task 1237 | prompt processing, n_tokens =   2080, progress = 1.00, t =   4.36 s / 477.61 tokens per second
65.19.498.122 I slot print_timing: id  0 | task 1237 | n_decoded =    109, tg =  36.23 t/s, tg_3s =  36.23 t/s
65.20.059.302 I slot print_timing: id  0 | task 1237 | prompt eval time =    4590.90 ms /  2084 tokens (    2.20 ms per token,   453.94 tokens per second)
65.20.059.307 I slot print_timing: id  0 | task 1237 |        eval time =    3569.88 ms /   129 tokens (   27.67 ms per token,    36.14 tokens per second)
65.20.059.307 I slot print_timing: id  0 | task 1237 |       total time =    8160.79 ms /  2213 tokens
65.20.059.308 I slot print_timing: id  0 | task 1237 |    graphs reused =       1316
65.20.059.706 I slot      release: id  0 | task 1237 | stop processing: n_tokens = 10131, truncated = 0
65.20.099.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
65.20.099.727 I slot launch_slot_: id  0 | task 1370 | processing task, is_child = 0
65.22.125.333 I slot print_timing: id  0 | task 1370 | prompt eval time =     436.89 ms /    26 tokens (   16.80 ms per token,    59.51 tokens per second)
65.22.125.339 I slot print_timing: id  0 | task 1370 |        eval time =    1588.69 ms /    58 tokens (   27.39 ms per token,    36.51 tokens per second)
65.22.125.339 I slot print_timing: id  0 | task 1370 |       total time =    2025.59 ms /    84 tokens
65.22.125.340 I slot print_timing: id  0 | task 1370 |    graphs reused =       1372
65.22.125.711 I slot      release: id  0 | task 1370 | stop processing: n_tokens = 10214, truncated = 0
65.22.165.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.863 (> 0.100 thold), f_keep = 1.000
65.22.165.875 I slot launch_slot_: id  0 | task 1431 | processing task, is_child = 0
65.25.711.345 I slot print_timing: id  0 | task 1431 | prompt processing, n_tokens =   1616, progress = 1.00, t =   3.55 s / 455.79 tokens per second
65.28.963.789 I slot print_timing: id  0 | task 1431 | n_decoded =    108, tg =  35.83 t/s, tg_3s =  35.83 t/s
65.31.965.581 I slot print_timing: id  0 | task 1431 | n_decoded =    212, tg =  35.24 t/s, tg_3s =  34.65 t/s
65.34.985.965 I slot print_timing: id  0 | task 1431 | n_decoded =    317, tg =  35.08 t/s, tg_3s =  34.76 t/s
65.37.989.198 I slot print_timing: id  0 | task 1431 | n_decoded =    423, tg =  35.13 t/s, tg_3s =  35.30 t/s
65.41.010.987 I slot print_timing: id  0 | task 1431 | n_decoded =    530, tg =  35.19 t/s, tg_3s =  35.41 t/s
65.44.035.830 I slot print_timing: id  0 | task 1431 | n_decoded =    635, tg =  35.11 t/s, tg_3s =  34.71 t/s
65.47.036.131 I slot print_timing: id  0 | task 1431 | n_decoded =    739, tg =  35.05 t/s, tg_3s =  34.66 t/s
65.50.055.056 I slot print_timing: id  0 | task 1431 | n_decoded =    846, tg =  35.10 t/s, tg_3s =  35.44 t/s
65.53.068.182 I slot print_timing: id  0 | task 1431 | n_decoded =    951, tg =  35.07 t/s, tg_3s =  34.85 t/s
65.56.093.206 I slot print_timing: id  0 | task 1431 | n_decoded =   1058, tg =  35.10 t/s, tg_3s =  35.37 t/s
65.59.098.417 I slot print_timing: id  0 | task 1431 | n_decoded =   1165, tg =  35.14 t/s, tg_3s =  35.60 t/s
66.02.100.015 I slot print_timing: id  0 | task 1431 | n_decoded =   1268, tg =  35.08 t/s, tg_3s =  34.32 t/s
66.05.114.812 I slot print_timing: id  0 | task 1431 | n_decoded =   1374, tg =  35.08 t/s, tg_3s =  35.16 t/s
66.08.134.607 I slot print_timing: id  0 | task 1431 | n_decoded =   1480, tg =  35.08 t/s, tg_3s =  35.10 t/s
66.11.140.694 I slot print_timing: id  0 | task 1431 | n_decoded =   1586, tg =  35.10 t/s, tg_3s =  35.26 t/s
66.14.142.579 I slot print_timing: id  0 | task 1431 | n_decoded =   1691, tg =  35.09 t/s, tg_3s =  34.98 t/s
66.17.161.198 I slot print_timing: id  0 | task 1431 | n_decoded =   1797, tg =  35.09 t/s, tg_3s =  35.12 t/s
66.20.171.470 I slot print_timing: id  0 | task 1431 | n_decoded =   1904, tg =  35.12 t/s, tg_3s =  35.54 t/s
66.23.195.098 I slot print_timing: id  0 | task 1431 | n_decoded =   2010, tg =  35.11 t/s, tg_3s =  35.06 t/s
66.26.216.330 I slot print_timing: id  0 | task 1431 | n_decoded =   2116, tg =  35.11 t/s, tg_3s =  35.09 t/s
66.29.233.075 I slot print_timing: id  0 | task 1431 | n_decoded =   2220, tg =  35.08 t/s, tg_3s =  34.47 t/s
66.32.247.316 I slot print_timing: id  0 | task 1431 | n_decoded =   2324, tg =  35.05 t/s, tg_3s =  34.50 t/s
66.35.270.067 I slot print_timing: id  0 | task 1431 | n_decoded =   2430, tg =  35.05 t/s, tg_3s =  35.07 t/s
66.38.296.578 I slot print_timing: id  0 | task 1431 | n_decoded =   2535, tg =  35.04 t/s, tg_3s =  34.69 t/s
66.41.319.723 I slot print_timing: id  0 | task 1431 | n_decoded =   2641, tg =  35.04 t/s, tg_3s =  35.06 t/s
66.44.335.983 I slot print_timing: id  0 | task 1431 | n_decoded =   2745, tg =  35.02 t/s, tg_3s =  34.48 t/s
66.47.340.061 I slot print_timing: id  0 | task 1431 | n_decoded =   2848, tg =  34.99 t/s, tg_3s =  34.29 t/s
66.50.366.139 I slot print_timing: id  0 | task 1431 | n_decoded =   2955, tg =  35.01 t/s, tg_3s =  35.36 t/s
66.53.368.500 I slot print_timing: id  0 | task 1431 | n_decoded =   3058, tg =  34.98 t/s, tg_3s =  34.31 t/s
66.56.393.077 I slot print_timing: id  0 | task 1431 | n_decoded =   3161, tg =  34.95 t/s, tg_3s =  34.05 t/s
66.59.405.690 I slot print_timing: id  0 | task 1431 | n_decoded =   3267, tg =  34.96 t/s, tg_3s =  35.19 t/s
67.02.413.453 I slot print_timing: id  0 | task 1431 | n_decoded =   3371, tg =  34.95 t/s, tg_3s =  34.58 t/s
67.05.424.567 I slot print_timing: id  0 | task 1431 | n_decoded =   3476, tg =  34.94 t/s, tg_3s =  34.87 t/s
67.08.445.626 I slot print_timing: id  0 | task 1431 | n_decoded =   3580, tg =  34.93 t/s, tg_3s =  34.43 t/s
67.11.452.376 I slot print_timing: id  0 | task 1431 | n_decoded =   3683, tg =  34.91 t/s, tg_3s =  34.26 t/s
67.14.476.179 I slot print_timing: id  0 | task 1431 | n_decoded =   3785, tg =  34.88 t/s, tg_3s =  33.73 t/s
67.17.502.149 I slot print_timing: id  0 | task 1431 | n_decoded =   3886, tg =  34.84 t/s, tg_3s =  33.38 t/s
67.20.506.733 I slot print_timing: id  0 | task 1431 | n_decoded =   3990, tg =  34.83 t/s, tg_3s =  34.61 t/s
67.23.529.915 I slot print_timing: id  0 | task 1431 | n_decoded =   4095, tg =  34.83 t/s, tg_3s =  34.73 t/s
67.26.551.910 I slot print_timing: id  0 | task 1431 | n_decoded =   4199, tg =  34.82 t/s, tg_3s =  34.41 t/s
67.29.572.524 I slot print_timing: id  0 | task 1431 | n_decoded =   4304, tg =  34.82 t/s, tg_3s =  34.76 t/s
67.32.595.701 I slot print_timing: id  0 | task 1431 | n_decoded =   4406, tg =  34.79 t/s, tg_3s =  33.74 t/s
67.35.602.606 I slot print_timing: id  0 | task 1431 | n_decoded =   4510, tg =  34.79 t/s, tg_3s =  34.59 t/s
67.38.630.775 I slot print_timing: id  0 | task 1431 | n_decoded =   4613, tg =  34.77 t/s, tg_3s =  34.01 t/s
67.41.650.103 I slot print_timing: id  0 | task 1431 | n_decoded =   4716, tg =  34.75 t/s, tg_3s =  34.11 t/s
67.44.657.737 I slot print_timing: id  0 | task 1431 | n_decoded =   4816, tg =  34.72 t/s, tg_3s =  33.25 t/s
67.47.666.327 I slot print_timing: id  0 | task 1431 | n_decoded =   4918, tg =  34.70 t/s, tg_3s =  33.90 t/s
67.50.692.869 I slot print_timing: id  0 | task 1431 | n_decoded =   5023, tg =  34.70 t/s, tg_3s =  34.69 t/s
67.53.708.933 I slot print_timing: id  0 | task 1431 | n_decoded =   5127, tg =  34.70 t/s, tg_3s =  34.48 t/s
67.56.726.194 I slot print_timing: id  0 | task 1431 | n_decoded =   5231, tg =  34.69 t/s, tg_3s =  34.47 t/s
67.59.734.434 I slot print_timing: id  0 | task 1431 | n_decoded =   5335, tg =  34.69 t/s, tg_3s =  34.57 t/s
68.02.753.859 I slot print_timing: id  0 | task 1431 | n_decoded =   5435, tg =  34.66 t/s, tg_3s =  33.12 t/s
68.05.769.200 I slot print_timing: id  0 | task 1431 | n_decoded =   5539, tg =  34.66 t/s, tg_3s =  34.49 t/s
68.08.789.179 I slot print_timing: id  0 | task 1431 | n_decoded =   5643, tg =  34.65 t/s, tg_3s =  34.44 t/s
68.11.815.008 I slot print_timing: id  0 | task 1431 | n_decoded =   5746, tg =  34.64 t/s, tg_3s =  34.04 t/s
68.14.836.889 I slot print_timing: id  0 | task 1431 | n_decoded =   5849, tg =  34.63 t/s, tg_3s =  34.08 t/s
68.17.865.037 I slot print_timing: id  0 | task 1431 | n_decoded =   5953, tg =  34.63 t/s, tg_3s =  34.34 t/s
68.20.893.002 I slot print_timing: id  0 | task 1431 | n_decoded =   6058, tg =  34.63 t/s, tg_3s =  34.68 t/s
68.21.181.078 I slot print_timing: id  0 | task 1431 | prompt eval time =    3783.93 ms /  1620 tokens (    2.34 ms per token,   428.13 tokens per second)
68.21.181.083 I slot print_timing: id  0 | task 1431 |        eval time =  175231.26 ms /  6068 tokens (   28.88 ms per token,    34.63 tokens per second)
68.21.181.084 I slot print_timing: id  0 | task 1431 |       total time =  179015.18 ms /  7688 tokens
68.21.181.085 I slot print_timing: id  0 | task 1431 |    graphs reused =       7415
68.21.181.616 I slot      release: id  0 | task 1431 | stop processing: n_tokens = 17901, truncated = 0
68.21.233.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.691 (> 0.100 thold), f_keep = 0.726
68.21.233.435 I slot launch_slot_: id  0 | task 7503 | processing task, is_child = 0
68.25.065.890 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =   2048, progress = 0.74, t =   3.83 s / 534.39 tokens per second
68.29.096.755 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =   4096, progress = 0.85, t =   7.86 s / 520.90 tokens per second
68.33.154.948 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =   6072, progress = 0.95, t =  11.92 s / 509.33 tokens per second
68.34.124.479 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =   6465, progress = 0.97, t =  12.89 s / 501.51 tokens per second
68.35.151.874 I slot print_timing: id  0 | task 7503 | prompt processing, n_tokens =   6977, progress = 1.00, t =  13.92 s / 501.28 tokens per second
68.38.427.959 I slot print_timing: id  0 | task 7503 | n_decoded =    104, tg =  34.36 t/s, tg_3s =  34.36 t/s
68.41.444.551 I slot print_timing: id  0 | task 7503 | n_decoded =    206, tg =  34.09 t/s, tg_3s =  33.81 t/s
68.44.451.067 I slot print_timing: id  0 | task 7503 | n_decoded =    308, tg =  34.03 t/s, tg_3s =  33.93 t/s
68.47.477.413 I slot print_timing: id  0 | task 7503 | n_decoded =    410, tg =  33.95 t/s, tg_3s =  33.70 t/s
68.50.495.137 I slot print_timing: id  0 | task 7503 | n_decoded =    513, tg =  33.99 t/s, tg_3s =  34.13 t/s
68.53.507.426 I slot print_timing: id  0 | task 7503 | n_decoded =    616, tg =  34.02 t/s, tg_3s =  34.19 t/s
68.56.527.009 I slot print_timing: id  0 | task 7503 | n_decoded =    717, tg =  33.94 t/s, tg_3s =  33.45 t/s
68.59.539.073 I slot print_timing: id  0 | task 7503 | n_decoded =    820, tg =  33.97 t/s, tg_3s =  34.20 t/s
69.02.565.237 I slot print_timing: id  0 | task 7503 | n_decoded =    919, tg =  33.83 t/s, tg_3s =  32.71 t/s
69.05.573.239 I slot print_timing: id  0 | task 7503 | n_decoded =   1020, tg =  33.81 t/s, tg_3s =  33.58 t/s
69.08.590.056 I slot print_timing: id  0 | task 7503 | n_decoded =   1123, tg =  33.84 t/s, tg_3s =  34.14 t/s
69.11.593.255 I slot print_timing: id  0 | task 7503 | n_decoded =   1224, tg =  33.82 t/s, tg_3s =  33.63 t/s
69.14.610.725 I slot print_timing: id  0 | task 7503 | n_decoded =   1325, tg =  33.79 t/s, tg_3s =  33.47 t/s
69.17.615.753 I slot print_timing: id  0 | task 7503 | n_decoded =   1426, tg =  33.78 t/s, tg_3s =  33.61 t/s
69.20.634.740 I slot print_timing: id  0 | task 7503 | n_decoded =   1526, tg =  33.74 t/s, tg_3s =  33.12 t/s
69.23.662.915 I slot print_timing: id  0 | task 7503 | n_decoded =   1625, tg =  33.67 t/s, tg_3s =  32.69 t/s
69.26.674.063 I slot print_timing: id  0 | task 7503 | n_decoded =   1725, tg =  33.64 t/s, tg_3s =  33.21 t/s
69.29.684.925 I slot print_timing: id  0 | task 7503 | n_decoded =   1826, tg =  33.64 t/s, tg_3s =  33.55 t/s
69.32.707.206 I slot print_timing: id  0 | task 7503 | n_decoded =   1925, tg =  33.59 t/s, tg_3s =  32.76 t/s
69.35.733.656 I slot print_timing: id  0 | task 7503 | n_decoded =   2025, tg =  33.56 t/s, tg_3s =  33.04 t/s
69.38.736.128 I slot print_timing: id  0 | task 7503 | n_decoded =   2125, tg =  33.55 t/s, tg_3s =  33.31 t/s
69.41.747.795 I slot print_timing: id  0 | task 7503 | n_decoded =   2225, tg =  33.54 t/s, tg_3s =  33.20 t/s
69.44.773.340 I slot print_timing: id  0 | task 7503 | n_decoded =   2324, tg =  33.50 t/s, tg_3s =  32.72 t/s
69.45.593.191 I slot print_timing: id  0 | task 7503 | prompt eval time =   14167.97 ms /  6981 tokens (    2.03 ms per token,   492.73 tokens per second)
69.45.593.196 I slot print_timing: id  0 | task 7503 |        eval time =   70191.76 ms /  2351 tokens (   29.86 ms per token,    33.49 tokens per second)
69.45.593.196 I slot print_timing: id  0 | task 7503 |       total time =   84359.74 ms /  9332 tokens
69.45.593.197 I slot print_timing: id  0 | task 7503 |    graphs reused =       9755
69.45.593.855 I slot      release: id  0 | task 7503 | stop processing: n_tokens = 21161, truncated = 0
69.45.653.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.902 (> 0.100 thold), f_keep = 0.904
69.45.653.986 I slot launch_slot_: id  0 | task 9860 | processing task, is_child = 0
69.49.570.447 I slot print_timing: id  0 | task 9860 | prompt processing, n_tokens =   1871, progress = 0.98, t =   3.92 s / 477.73 tokens per second
69.50.577.303 I slot print_timing: id  0 | task 9860 | prompt processing, n_tokens =   2356, progress = 1.00, t =   4.92 s / 478.54 tokens per second
69.50.997.220 I slot print_timing: id  0 | task 9860 | prompt processing, n_tokens =   2383, progress = 1.00, t =   5.34 s / 445.99 tokens per second
69.54.127.695 I slot print_timing: id  0 | task 9860 | n_decoded =    101, tg =  33.51 t/s, tg_3s =  33.51 t/s
69.57.127.890 I slot print_timing: id  0 | task 9860 | n_decoded =    201, tg =  33.42 t/s, tg_3s =  33.33 t/s
70.00.138.008 I slot print_timing: id  0 | task 9860 | n_decoded =    302, tg =  33.46 t/s, tg_3s =  33.55 t/s
70.02.627.056 I slot print_timing: id  0 | task 9860 | prompt eval time =    5459.65 ms /  2387 tokens (    2.29 ms per token,   437.21 tokens per second)
70.02.627.061 I slot print_timing: id  0 | task 9860 |        eval time =   11513.40 ms /   386 tokens (   29.83 ms per token,    33.53 tokens per second)
70.02.627.061 I slot print_timing: id  0 | task 9860 |       total time =   16973.05 ms /  2773 tokens
70.02.627.062 I slot print_timing: id  0 | task 9860 |    graphs reused =      10137
70.02.627.691 I slot      release: id  0 | task 9860 | stop processing: n_tokens = 21579, truncated = 0
70.02.682.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
70.02.682.283 I slot launch_slot_: id  0 | task 10250 | processing task, is_child = 0
70.06.182.844 I slot print_timing: id  0 | task 10250 | n_decoded =    101, tg =  33.63 t/s, tg_3s =  33.63 t/s
70.09.194.427 I slot print_timing: id  0 | task 10250 | n_decoded =    203, tg =  33.75 t/s, tg_3s =  33.87 t/s
70.12.209.410 I slot print_timing: id  0 | task 10250 | n_decoded =    305, tg =  33.78 t/s, tg_3s =  33.83 t/s
70.15.210.854 I slot print_timing: id  0 | task 10250 | n_decoded =    405, tg =  33.66 t/s, tg_3s =  33.32 t/s
70.15.245.330 I slot print_timing: id  0 | task 10250 | prompt eval time =     497.38 ms /    33 tokens (   15.07 ms per token,    66.35 tokens per second)
70.15.245.334 I slot print_timing: id  0 | task 10250 |        eval time =   12065.64 ms /   406 tokens (   29.72 ms per token,    33.65 tokens per second)
70.15.245.335 I slot print_timing: id  0 | task 10250 |       total time =   12563.02 ms /   439 tokens
70.15.245.336 I slot print_timing: id  0 | task 10250 |    graphs reused =      10539
70.15.246.059 I slot      release: id  0 | task 10250 | stop processing: n_tokens = 22017, truncated = 0
70.15.305.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
70.15.305.548 I slot launch_slot_: id  0 | task 10659 | processing task, is_child = 0
70.17.287.187 I slot print_timing: id  0 | task 10659 | prompt eval time =     494.21 ms /    33 tokens (   14.98 ms per token,    66.77 tokens per second)
70.17.287.192 I slot print_timing: id  0 | task 10659 |        eval time =    1487.41 ms /    51 tokens (   29.16 ms per token,    34.29 tokens per second)
70.17.287.192 I slot print_timing: id  0 | task 10659 |       total time =    1981.62 ms /    84 tokens
70.17.287.193 I slot print_timing: id  0 | task 10659 |    graphs reused =      10588
70.17.287.941 I slot      release: id  0 | task 10659 | stop processing: n_tokens = 22100, truncated = 0
