warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.323.713 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.449.841 I srv          init: The UI is disabled
0.00.449.846 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.449.984 W srv  llama_server: -----------------
0.00.449.987 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.449.987 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.449.987 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.449.987 W srv  llama_server: -----------------
0.00.451.256 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.01.412.588 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.04.010.673 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.025.382 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.025.432 I srv  llama_server: model loaded
0.04.025.447 I srv  llama_server: listening on http://0.0.0.0:8080
0.33.581.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.194.383 I slot print_timing: id  0 | task 614 | prompt processing, n_tokens =   4098, progress = 0.80, t =   9.24 s / 443.33 tokens per second
1.07.453.400 I slot print_timing: id  0 | task 614 | prompt processing, n_tokens =   4994, progress = 0.93, t =  11.50 s / 434.16 tokens per second
1.08.621.353 I slot print_timing: id  0 | task 614 | prompt processing, n_tokens =   5506, progress = 1.00, t =  12.67 s / 434.55 tokens per second
1.11.866.500 I slot print_timing: id  0 | task 614 | n_decoded =    112, tg =  37.16 t/s, tg_3s =  37.16 t/s
1.14.886.860 I slot print_timing: id  0 | task 614 | n_decoded =    223, tg =  36.96 t/s, tg_3s =  36.75 t/s
1.17.894.874 I slot print_timing: id  0 | task 614 | n_decoded =    331, tg =  36.61 t/s, tg_3s =  35.90 t/s
1.20.903.372 I slot print_timing: id  0 | task 614 | n_decoded =    441, tg =  36.60 t/s, tg_3s =  36.56 t/s
1.23.905.544 I slot print_timing: id  0 | task 614 | n_decoded =    552, tg =  36.67 t/s, tg_3s =  36.97 t/s
1.26.931.268 I slot print_timing: id  0 | task 614 | n_decoded =    662, tg =  36.62 t/s, tg_3s =  36.35 t/s
1.29.937.241 I slot print_timing: id  0 | task 614 | n_decoded =    771, tg =  36.57 t/s, tg_3s =  36.26 t/s
1.32.959.982 I slot print_timing: id  0 | task 614 | n_decoded =    880, tg =  36.50 t/s, tg_3s =  36.06 t/s
1.35.969.094 I slot print_timing: id  0 | task 614 | n_decoded =    989, tg =  36.47 t/s, tg_3s =  36.22 t/s
1.38.991.335 I slot print_timing: id  0 | task 614 | n_decoded =   1099, tg =  36.46 t/s, tg_3s =  36.40 t/s
1.41.991.605 I slot print_timing: id  0 | task 614 | n_decoded =   1209, tg =  36.48 t/s, tg_3s =  36.66 t/s
1.44.993.326 I slot print_timing: id  0 | task 614 | n_decoded =   1319, tg =  36.50 t/s, tg_3s =  36.65 t/s
1.48.012.913 I slot print_timing: id  0 | task 614 | n_decoded =   1429, tg =  36.49 t/s, tg_3s =  36.43 t/s
1.51.019.081 I slot print_timing: id  0 | task 614 | n_decoded =   1540, tg =  36.52 t/s, tg_3s =  36.92 t/s
1.54.037.533 I slot print_timing: id  0 | task 614 | n_decoded =   1651, tg =  36.54 t/s, tg_3s =  36.77 t/s
1.57.061.956 I slot print_timing: id  0 | task 614 | n_decoded =   1757, tg =  36.45 t/s, tg_3s =  35.05 t/s
2.00.088.022 I slot print_timing: id  0 | task 614 | n_decoded =   1863, tg =  36.36 t/s, tg_3s =  35.03 t/s
2.03.106.171 I slot print_timing: id  0 | task 614 | n_decoded =   1971, tg =  36.33 t/s, tg_3s =  35.78 t/s
2.06.110.222 I slot print_timing: id  0 | task 614 | n_decoded =   2077, tg =  36.27 t/s, tg_3s =  35.29 t/s
2.09.134.698 I slot print_timing: id  0 | task 614 | n_decoded =   2186, tg =  36.26 t/s, tg_3s =  36.04 t/s
2.12.157.980 I slot print_timing: id  0 | task 614 | n_decoded =   2294, tg =  36.24 t/s, tg_3s =  35.72 t/s
2.15.168.690 I slot print_timing: id  0 | task 614 | n_decoded =   2402, tg =  36.22 t/s, tg_3s =  35.87 t/s
2.18.185.978 I slot print_timing: id  0 | task 614 | n_decoded =   2510, tg =  36.20 t/s, tg_3s =  35.79 t/s
2.21.203.889 I slot print_timing: id  0 | task 614 | n_decoded =   2620, tg =  36.21 t/s, tg_3s =  36.45 t/s
2.24.210.744 I slot print_timing: id  0 | task 614 | n_decoded =   2729, tg =  36.21 t/s, tg_3s =  36.25 t/s
2.27.213.640 I slot print_timing: id  0 | task 614 | n_decoded =   2836, tg =  36.19 t/s, tg_3s =  35.63 t/s
2.30.224.510 I slot print_timing: id  0 | task 614 | n_decoded =   2945, tg =  36.19 t/s, tg_3s =  36.20 t/s
2.33.235.861 I slot print_timing: id  0 | task 614 | n_decoded =   3053, tg =  36.18 t/s, tg_3s =  35.86 t/s
2.36.260.801 I slot print_timing: id  0 | task 614 | n_decoded =   3162, tg =  36.18 t/s, tg_3s =  36.03 t/s
2.39.284.321 I slot print_timing: id  0 | task 614 | n_decoded =   3270, tg =  36.16 t/s, tg_3s =  35.72 t/s
2.42.312.114 I slot print_timing: id  0 | task 614 | n_decoded =   3378, tg =  36.14 t/s, tg_3s =  35.67 t/s
2.45.327.047 I slot print_timing: id  0 | task 614 | n_decoded =   3487, tg =  36.14 t/s, tg_3s =  36.15 t/s
2.48.329.999 I slot print_timing: id  0 | task 614 | n_decoded =   3595, tg =  36.14 t/s, tg_3s =  35.96 t/s
2.51.332.282 I slot print_timing: id  0 | task 614 | n_decoded =   3701, tg =  36.11 t/s, tg_3s =  35.31 t/s
2.54.353.424 I slot print_timing: id  0 | task 614 | n_decoded =   3810, tg =  36.11 t/s, tg_3s =  36.08 t/s
2.57.366.650 I slot print_timing: id  0 | task 614 | n_decoded =   3916, tg =  36.09 t/s, tg_3s =  35.18 t/s
3.00.387.830 I slot print_timing: id  0 | task 614 | n_decoded =   4019, tg =  36.03 t/s, tg_3s =  34.09 t/s
3.03.390.100 I slot print_timing: id  0 | task 614 | n_decoded =   4121, tg =  35.98 t/s, tg_3s =  33.97 t/s
3.06.392.646 I slot print_timing: id  0 | task 614 | n_decoded =   4217, tg =  35.88 t/s, tg_3s =  31.97 t/s
3.09.419.931 I slot print_timing: id  0 | task 614 | n_decoded =   4315, tg =  35.79 t/s, tg_3s =  32.37 t/s
3.12.444.517 I slot print_timing: id  0 | task 614 | n_decoded =   4413, tg =  35.71 t/s, tg_3s =  32.40 t/s
3.15.448.930 I slot print_timing: id  0 | task 614 | n_decoded =   4510, tg =  35.63 t/s, tg_3s =  32.29 t/s
3.18.450.079 I slot print_timing: id  0 | task 614 | n_decoded =   4598, tg =  35.48 t/s, tg_3s =  29.32 t/s
3.21.453.759 I slot print_timing: id  0 | task 614 | n_decoded =   4694, tg =  35.40 t/s, tg_3s =  31.96 t/s
3.24.459.127 I slot print_timing: id  0 | task 614 | n_decoded =   4790, tg =  35.32 t/s, tg_3s =  31.94 t/s
3.27.489.561 I slot print_timing: id  0 | task 614 | n_decoded =   4887, tg =  35.25 t/s, tg_3s =  32.01 t/s
3.30.495.792 I slot print_timing: id  0 | task 614 | n_decoded =   4985, tg =  35.19 t/s, tg_3s =  32.60 t/s
3.33.499.059 I slot print_timing: id  0 | task 614 | n_decoded =   5086, tg =  35.16 t/s, tg_3s =  33.63 t/s
3.36.517.850 I slot print_timing: id  0 | task 614 | n_decoded =   5186, tg =  35.12 t/s, tg_3s =  33.13 t/s
3.39.529.474 I slot print_timing: id  0 | task 614 | n_decoded =   5282, tg =  35.06 t/s, tg_3s =  31.88 t/s
3.42.551.455 I slot print_timing: id  0 | task 614 | n_decoded =   5381, tg =  35.01 t/s, tg_3s =  32.76 t/s
3.45.569.027 I slot print_timing: id  0 | task 614 | n_decoded =   5477, tg =  34.95 t/s, tg_3s =  31.81 t/s
3.48.569.941 I slot print_timing: id  0 | task 614 | n_decoded =   5572, tg =  34.89 t/s, tg_3s =  31.66 t/s
3.51.599.199 I slot print_timing: id  0 | task 614 | n_decoded =   5672, tg =  34.85 t/s, tg_3s =  33.01 t/s
3.54.627.838 I slot print_timing: id  0 | task 614 | n_decoded =   5768, tg =  34.79 t/s, tg_3s =  31.70 t/s
3.57.652.961 I slot print_timing: id  0 | task 614 | n_decoded =   5867, tg =  34.76 t/s, tg_3s =  32.73 t/s
4.00.667.252 I slot print_timing: id  0 | task 614 | n_decoded =   5967, tg =  34.73 t/s, tg_3s =  33.18 t/s
4.03.670.994 I slot print_timing: id  0 | task 614 | n_decoded =   6066, tg =  34.70 t/s, tg_3s =  32.96 t/s
4.06.687.143 I slot print_timing: id  0 | task 614 | n_decoded =   6167, tg =  34.68 t/s, tg_3s =  33.49 t/s
4.09.712.540 I slot print_timing: id  0 | task 614 | n_decoded =   6268, tg =  34.66 t/s, tg_3s =  33.38 t/s
4.12.741.034 I slot print_timing: id  0 | task 614 | n_decoded =   6367, tg =  34.62 t/s, tg_3s =  32.69 t/s
4.15.767.411 I slot print_timing: id  0 | task 614 | n_decoded =   6463, tg =  34.58 t/s, tg_3s =  31.72 t/s
4.18.772.634 I slot print_timing: id  0 | task 614 | n_decoded =   6559, tg =  34.54 t/s, tg_3s =  31.94 t/s
4.21.789.533 I slot print_timing: id  0 | task 614 | n_decoded =   6655, tg =  34.49 t/s, tg_3s =  31.82 t/s
4.24.791.783 I slot print_timing: id  0 | task 614 | n_decoded =   6748, tg =  34.44 t/s, tg_3s =  30.98 t/s
4.27.819.500 I slot print_timing: id  0 | task 614 | n_decoded =   6845, tg =  34.40 t/s, tg_3s =  32.04 t/s
4.30.838.672 I slot print_timing: id  0 | task 614 | n_decoded =   6945, tg =  34.38 t/s, tg_3s =  33.12 t/s
4.33.864.864 I slot print_timing: id  0 | task 614 | n_decoded =   7043, tg =  34.35 t/s, tg_3s =  32.38 t/s
4.36.890.746 I slot print_timing: id  0 | task 614 | n_decoded =   7139, tg =  34.32 t/s, tg_3s =  31.73 t/s
4.39.915.881 I slot print_timing: id  0 | task 614 | n_decoded =   7234, tg =  34.27 t/s, tg_3s =  31.40 t/s
4.42.947.293 I slot print_timing: id  0 | task 614 | n_decoded =   7332, tg =  34.25 t/s, tg_3s =  32.33 t/s
4.45.955.029 I slot print_timing: id  0 | task 614 | n_decoded =   7428, tg =  34.21 t/s, tg_3s =  31.92 t/s
4.48.982.612 I slot print_timing: id  0 | task 614 | n_decoded =   7527, tg =  34.19 t/s, tg_3s =  32.70 t/s
4.51.991.482 I slot print_timing: id  0 | task 614 | n_decoded =   7623, tg =  34.16 t/s, tg_3s =  31.91 t/s
4.55.009.238 I slot print_timing: id  0 | task 614 | n_decoded =   7717, tg =  34.12 t/s, tg_3s =  31.15 t/s
4.58.030.733 I slot print_timing: id  0 | task 614 | n_decoded =   7814, tg =  34.10 t/s, tg_3s =  32.10 t/s
5.01.034.776 I slot print_timing: id  0 | task 614 | n_decoded =   7914, tg =  34.09 t/s, tg_3s =  33.29 t/s
5.04.059.759 I slot print_timing: id  0 | task 614 | n_decoded =   8012, tg =  34.06 t/s, tg_3s =  32.40 t/s
5.07.072.153 I slot print_timing: id  0 | task 614 | n_decoded =   8111, tg =  34.05 t/s, tg_3s =  32.86 t/s
5.10.088.786 I slot print_timing: id  0 | task 614 | n_decoded =   8211, tg =  34.04 t/s, tg_3s =  33.15 t/s
5.13.106.323 I slot print_timing: id  0 | task 614 | n_decoded =   8309, tg =  34.02 t/s, tg_3s =  32.48 t/s
5.16.129.640 I slot print_timing: id  0 | task 614 | n_decoded =   8406, tg =  33.99 t/s, tg_3s =  32.08 t/s
5.19.129.680 I slot print_timing: id  0 | task 614 | n_decoded =   8503, tg =  33.97 t/s, tg_3s =  32.33 t/s
5.22.145.401 I slot print_timing: id  0 | task 614 | n_decoded =   8601, tg =  33.96 t/s, tg_3s =  32.50 t/s
5.25.158.635 I slot print_timing: id  0 | task 614 | n_decoded =   8696, tg =  33.93 t/s, tg_3s =  31.53 t/s
5.28.185.790 I slot print_timing: id  0 | task 614 | n_decoded =   8794, tg =  33.91 t/s, tg_3s =  32.37 t/s
5.31.198.765 I slot print_timing: id  0 | task 614 | n_decoded =   8893, tg =  33.90 t/s, tg_3s =  32.86 t/s
5.34.208.584 I slot print_timing: id  0 | task 614 | n_decoded =   8991, tg =  33.88 t/s, tg_3s =  32.56 t/s
5.37.221.354 I slot print_timing: id  0 | task 614 | n_decoded =   9088, tg =  33.86 t/s, tg_3s =  32.20 t/s
5.40.224.658 I slot print_timing: id  0 | task 614 | n_decoded =   9187, tg =  33.85 t/s, tg_3s =  32.96 t/s
5.43.234.916 I slot print_timing: id  0 | task 614 | n_decoded =   9286, tg =  33.84 t/s, tg_3s =  32.89 t/s
5.46.251.655 I slot print_timing: id  0 | task 614 | n_decoded =   9382, tg =  33.82 t/s, tg_3s =  31.82 t/s
5.47.987.432 I slot print_timing: id  0 | task 614 | prompt eval time =   12901.95 ms /  5510 tokens (    2.34 ms per token,   427.07 tokens per second)
5.47.987.445 I slot print_timing: id  0 | task 614 |        eval time =  279134.84 ms /  9439 tokens (   29.57 ms per token,    33.82 tokens per second)
5.47.987.445 I slot print_timing: id  0 | task 614 |       total time =  292036.79 ms / 14949 tokens
5.47.987.446 I slot print_timing: id  0 | task 614 |    graphs reused =      10000
5.47.987.854 I slot      release: id  0 | task 614 | stop processing: n_tokens = 16633, truncated = 0
5.48.030.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.48.031.143 I slot launch_slot_: id  0 | task 10059 | processing task, is_child = 0
5.50.055.299 I slot print_timing: id  0 | task 10059 | prompt eval time =     536.31 ms /    32 tokens (   16.76 ms per token,    59.67 tokens per second)
5.50.055.304 I slot print_timing: id  0 | task 10059 |        eval time =    1487.83 ms /    48 tokens (   31.00 ms per token,    32.26 tokens per second)
5.50.055.305 I slot print_timing: id  0 | task 10059 |       total time =    2024.13 ms /    80 tokens
5.50.055.306 I slot print_timing: id  0 | task 10059 |    graphs reused =      10046
5.50.055.820 I slot      release: id  0 | task 10059 | stop processing: n_tokens = 16712, truncated = 0
5.50.746.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.50.746.233 I slot launch_slot_: id  0 | task 10110 | processing task, is_child = 0
5.54.014.245 I slot print_timing: id  0 | task 10110 | prompt eval time =     489.02 ms /    32 tokens (   15.28 ms per token,    65.44 tokens per second)
5.54.014.249 I slot print_timing: id  0 | task 10110 |        eval time =    2778.97 ms /    92 tokens (   30.21 ms per token,    33.11 tokens per second)
5.54.014.250 I slot print_timing: id  0 | task 10110 |       total time =    3267.99 ms /   124 tokens
5.54.014.251 I slot print_timing: id  0 | task 10110 |    graphs reused =      10136
5.54.014.775 I slot      release: id  0 | task 10110 | stop processing: n_tokens = 16835, truncated = 0
5.54.778.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.54.778.276 I slot launch_slot_: id  0 | task 10205 | processing task, is_child = 0
5.58.667.209 I slot print_timing: id  0 | task 10205 | n_decoded =    100, tg =  32.06 t/s, tg_3s =  32.06 t/s
6.01.674.819 I slot print_timing: id  0 | task 10205 | n_decoded =    198, tg =  32.32 t/s, tg_3s =  32.58 t/s
6.04.700.685 I slot print_timing: id  0 | task 10205 | n_decoded =    297, tg =  32.45 t/s, tg_3s =  32.72 t/s
6.06.812.899 I slot print_timing: id  0 | task 10205 | prompt eval time =     769.82 ms /    46 tokens (   16.74 ms per token,    59.75 tokens per second)
6.06.812.903 I slot print_timing: id  0 | task 10205 |        eval time =   11264.79 ms /   365 tokens (   30.86 ms per token,    32.40 tokens per second)
6.06.812.904 I slot print_timing: id  0 | task 10205 |       total time =   12034.60 ms /   411 tokens
6.06.812.905 I slot print_timing: id  0 | task 10205 |    graphs reused =      10497
6.06.813.421 I slot      release: id  0 | task 10205 | stop processing: n_tokens = 17245, truncated = 0
6.14.461.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 186785858990
6.14.830.756 I slot launch_slot_: id  0 | task 10573 | processing task, is_child = 0
6.14.950.905 I slot print_timing: id  0 | task 10573 | prompt eval time =     120.06 ms /     4 tokens (   30.01 ms per token,    33.32 tokens per second)
6.14.950.910 I slot print_timing: id  0 | task 10573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
6.14.950.910 I slot print_timing: id  0 | task 10573 |       total time =     120.06 ms /     5 tokens
6.14.950.911 I slot print_timing: id  0 | task 10573 |    graphs reused =      10497
6.14.951.009 I slot      release: id  0 | task 10573 | stop processing: n_tokens = 11, truncated = 0
6.14.968.079 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 186793996576
6.15.076.434 I slot launch_slot_: id  0 | task 10575 | processing task, is_child = 0
6.21.265.593 I slot print_timing: id  0 | task 10575 | n_decoded =    106, tg =  35.11 t/s, tg_3s =  35.11 t/s
6.24.280.026 I slot print_timing: id  0 | task 10575 | n_decoded =    212, tg =  35.14 t/s, tg_3s =  35.16 t/s
6.27.293.979 I slot print_timing: id  0 | task 10575 | n_decoded =    317, tg =  35.04 t/s, tg_3s =  34.84 t/s
6.30.311.991 I slot print_timing: id  0 | task 10575 | n_decoded =    419, tg =  34.73 t/s, tg_3s =  33.80 t/s
6.31.372.355 I slot print_timing: id  0 | task 10575 | prompt eval time =    3169.72 ms /   959 tokens (    3.31 ms per token,   302.55 tokens per second)
6.31.372.359 I slot print_timing: id  0 | task 10575 |        eval time =   13126.17 ms /   456 tokens (   28.79 ms per token,    34.74 tokens per second)
6.31.372.360 I slot print_timing: id  0 | task 10575 |       total time =   16295.89 ms /  1415 tokens
6.31.372.361 I slot print_timing: id  0 | task 10575 |    graphs reused =      10949
6.31.372.462 I slot      release: id  0 | task 10575 | stop processing: n_tokens = 1414, truncated = 0
6.31.399.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.919 (> 0.100 thold), f_keep = 1.000
6.31.400.111 I slot launch_slot_: id  0 | task 11035 | processing task, is_child = 0
6.35.457.992 I slot print_timing: id  0 | task 11035 | n_decoded =    104, tg =  34.59 t/s, tg_3s =  34.58 t/s
6.36.732.657 I slot print_timing: id  0 | task 11035 | prompt eval time =    1050.78 ms /   124 tokens (    8.47 ms per token,   118.01 tokens per second)
6.36.732.662 I slot print_timing: id  0 | task 11035 |        eval time =    4281.74 ms /   148 tokens (   28.93 ms per token,    34.57 tokens per second)
6.36.732.662 I slot print_timing: id  0 | task 11035 |       total time =    5332.52 ms /   272 tokens
6.36.732.663 I slot print_timing: id  0 | task 11035 |    graphs reused =      11095
6.36.732.807 I slot      release: id  0 | task 11035 | stop processing: n_tokens = 1685, truncated = 0
6.36.763.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.234 (> 0.100 thold), f_keep = 1.000
6.36.763.670 I slot launch_slot_: id  0 | task 11186 | processing task, is_child = 0
6.41.492.426 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =   2050, progress = 0.52, t =   4.73 s / 433.52 tokens per second
6.46.381.675 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =   4098, progress = 0.80, t =   9.62 s / 426.08 tokens per second
6.48.776.152 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =   4994, progress = 0.93, t =  12.01 s / 415.73 tokens per second
6.50.012.708 I slot print_timing: id  0 | task 11186 | prompt processing, n_tokens =   5506, progress = 1.00, t =  13.25 s / 415.58 tokens per second
6.53.352.801 I slot print_timing: id  0 | task 11186 | n_decoded =    100, tg =  32.36 t/s, tg_3s =  32.36 t/s
6.56.357.713 I slot print_timing: id  0 | task 11186 | n_decoded =    198, tg =  32.48 t/s, tg_3s =  32.61 t/s
6.59.374.224 I slot print_timing: id  0 | task 11186 | n_decoded =    305, tg =  33.47 t/s, tg_3s =  35.47 t/s
7.02.387.466 I slot print_timing: id  0 | task 11186 | n_decoded =    413, tg =  34.06 t/s, tg_3s =  35.84 t/s
7.05.391.120 I slot print_timing: id  0 | task 11186 | n_decoded =    507, tg =  33.51 t/s, tg_3s =  31.30 t/s
7.08.397.361 I slot print_timing: id  0 | task 11186 | n_decoded =    605, tg =  33.36 t/s, tg_3s =  32.60 t/s
7.11.403.977 I slot print_timing: id  0 | task 11186 | n_decoded =    709, tg =  33.54 t/s, tg_3s =  34.59 t/s
7.14.430.739 I slot print_timing: id  0 | task 11186 | n_decoded =    814, tg =  33.68 t/s, tg_3s =  34.69 t/s
7.17.454.695 I slot print_timing: id  0 | task 11186 | n_decoded =    918, tg =  33.76 t/s, tg_3s =  34.39 t/s
7.20.456.933 I slot print_timing: id  0 | task 11186 | n_decoded =   1018, tg =  33.71 t/s, tg_3s =  33.31 t/s
7.23.470.858 I slot print_timing: id  0 | task 11186 | n_decoded =   1116, tg =  33.61 t/s, tg_3s =  32.52 t/s
7.26.474.419 I slot print_timing: id  0 | task 11186 | n_decoded =   1221, tg =  33.72 t/s, tg_3s =  34.96 t/s
7.29.485.783 I slot print_timing: id  0 | task 11186 | n_decoded =   1328, tg =  33.86 t/s, tg_3s =  35.53 t/s
7.32.511.343 I slot print_timing: id  0 | task 11186 | n_decoded =   1434, tg =  33.94 t/s, tg_3s =  35.03 t/s
7.35.521.986 I slot print_timing: id  0 | task 11186 | n_decoded =   1532, tg =  33.85 t/s, tg_3s =  32.55 t/s
7.38.543.097 I slot print_timing: id  0 | task 11186 | n_decoded =   1633, tg =  33.82 t/s, tg_3s =  33.43 t/s
7.41.555.706 I slot print_timing: id  0 | task 11186 | n_decoded =   1735, tg =  33.83 t/s, tg_3s =  33.86 t/s
7.44.560.005 I slot print_timing: id  0 | task 11186 | n_decoded =   1836, tg =  33.81 t/s, tg_3s =  33.62 t/s
7.47.582.872 I slot print_timing: id  0 | task 11186 | n_decoded =   1939, tg =  33.83 t/s, tg_3s =  34.07 t/s
7.50.604.112 I slot print_timing: id  0 | task 11186 | n_decoded =   2038, tg =  33.77 t/s, tg_3s =  32.77 t/s
7.53.620.016 I slot print_timing: id  0 | task 11186 | n_decoded =   2139, tg =  33.76 t/s, tg_3s =  33.49 t/s
7.56.638.807 I slot print_timing: id  0 | task 11186 | n_decoded =   2238, tg =  33.72 t/s, tg_3s =  32.79 t/s
7.59.662.447 I slot print_timing: id  0 | task 11186 | n_decoded =   2336, tg =  33.66 t/s, tg_3s =  32.41 t/s
8.02.690.594 I slot print_timing: id  0 | task 11186 | n_decoded =   2433, tg =  33.59 t/s, tg_3s =  32.03 t/s
8.05.711.946 I slot print_timing: id  0 | task 11186 | n_decoded =   2531, tg =  33.55 t/s, tg_3s =  32.44 t/s
8.08.716.224 I slot print_timing: id  0 | task 11186 | n_decoded =   2630, tg =  33.52 t/s, tg_3s =  32.95 t/s
8.11.741.342 I slot print_timing: id  0 | task 11186 | n_decoded =   2723, tg =  33.42 t/s, tg_3s =  30.74 t/s
8.14.752.800 I slot print_timing: id  0 | task 11186 | n_decoded =   2816, tg =  33.33 t/s, tg_3s =  30.88 t/s
