warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.673.518 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.673.887 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.858.349 I srv          init: The UI is disabled
0.00.858.352 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.858.482 W srv  llama_server: -----------------
0.00.858.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.858.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.858.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.858.484 W srv  llama_server: -----------------
0.00.859.762 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.11.977.191 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.991.175 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.991.225 I srv  llama_server: model loaded
0.11.991.230 I srv  llama_server: listening on http://0.0.0.0:8080
0.16.759.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.34.259.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.245 (> 0.100 thold), f_keep = 1.000
1.34.259.498 I slot launch_slot_: id  0 | task 575 | processing task, is_child = 0
1.38.288.181 I slot print_timing: id  0 | task 575 | prompt processing, n_tokens =   2050, progress = 0.50, t =   4.03 s / 508.85 tokens per second
1.42.482.081 I slot print_timing: id  0 | task 575 | prompt processing, n_tokens =   4098, progress = 0.75, t =   8.22 s / 498.38 tokens per second
1.45.817.932 I slot print_timing: id  0 | task 575 | prompt processing, n_tokens =   5651, progress = 0.94, t =  11.56 s / 488.91 tokens per second
1.46.776.165 I slot print_timing: id  0 | task 575 | prompt processing, n_tokens =   6163, progress = 1.00, t =  12.52 s / 492.38 tokens per second
1.48.483.746 I slot print_timing: id  0 | task 575 | prompt eval time =   12736.58 ms /  6167 tokens (    2.07 ms per token,   484.20 tokens per second)
1.48.483.750 I slot print_timing: id  0 | task 575 |        eval time =    1487.65 ms /    65 tokens (   22.89 ms per token,    43.69 tokens per second)
1.48.483.751 I slot print_timing: id  0 | task 575 |       total time =   14224.23 ms /  6232 tokens
1.48.483.751 I slot print_timing: id  0 | task 575 |    graphs reused =        608
1.48.484.088 I slot      release: id  0 | task 575 | stop processing: n_tokens = 8229, truncated = 0
1.49.288.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.786 (> 0.100 thold), f_keep = 1.000
1.49.288.381 I slot launch_slot_: id  0 | task 646 | processing task, is_child = 0
1.53.442.003 I slot print_timing: id  0 | task 646 | prompt processing, n_tokens =   1729, progress = 0.95, t =   4.15 s / 416.27 tokens per second
1.54.516.353 I slot print_timing: id  0 | task 646 | prompt processing, n_tokens =   2241, progress = 1.00, t =   5.23 s / 428.66 tokens per second
1.56.638.519 I slot print_timing: id  0 | task 646 | prompt eval time =    5455.99 ms /  2245 tokens (    2.43 ms per token,   411.47 tokens per second)
1.56.638.524 I slot print_timing: id  0 | task 646 |        eval time =    1894.12 ms /    81 tokens (   23.38 ms per token,    42.76 tokens per second)
1.56.638.525 I slot print_timing: id  0 | task 646 |       total time =    7350.11 ms /  2326 tokens
1.56.638.526 I slot print_timing: id  0 | task 646 |    graphs reused =        686
1.56.638.875 I slot      release: id  0 | task 646 | stop processing: n_tokens = 10554, truncated = 0
1.57.350.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.867 (> 0.100 thold), f_keep = 1.000
1.57.350.526 I slot launch_slot_: id  0 | task 731 | processing task, is_child = 0
2.01.241.646 I slot print_timing: id  0 | task 731 | prompt processing, n_tokens =   1613, progress = 1.00, t =   3.89 s / 414.54 tokens per second
2.04.479.772 I slot print_timing: id  0 | task 731 | n_decoded =    126, tg =  41.85 t/s, tg_3s =  41.85 t/s
2.04.836.596 I slot print_timing: id  0 | task 731 | prompt eval time =    4118.35 ms /  1617 tokens (    2.55 ms per token,   392.63 tokens per second)
2.04.836.601 I slot print_timing: id  0 | task 731 |        eval time =    3367.69 ms /   141 tokens (   23.88 ms per token,    41.87 tokens per second)
2.04.836.602 I slot print_timing: id  0 | task 731 |       total time =    7486.04 ms /  1758 tokens
2.04.836.603 I slot print_timing: id  0 | task 731 |    graphs reused =        824
2.04.836.990 I slot      release: id  0 | task 731 | stop processing: n_tokens = 12311, truncated = 0
2.05.582.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
2.05.582.525 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
2.08.780.796 I slot print_timing: id  0 | task 876 | prompt eval time =    1460.25 ms /   523 tokens (    2.79 ms per token,   358.16 tokens per second)
2.08.780.801 I slot print_timing: id  0 | task 876 |        eval time =    1737.99 ms /    74 tokens (   23.49 ms per token,    42.58 tokens per second)
2.08.780.801 I slot print_timing: id  0 | task 876 |       total time =    3198.25 ms /   597 tokens
2.08.780.802 I slot print_timing: id  0 | task 876 |    graphs reused =        896
2.08.781.222 I slot      release: id  0 | task 876 | stop processing: n_tokens = 12907, truncated = 0
2.09.438.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.09.438.813 I slot launch_slot_: id  0 | task 954 | processing task, is_child = 0
2.13.006.112 I slot print_timing: id  0 | task 954 | n_decoded =    123, tg =  40.78 t/s, tg_3s =  40.78 t/s
2.16.007.662 I slot print_timing: id  0 | task 954 | n_decoded =    249, tg =  41.38 t/s, tg_3s =  41.98 t/s
2.19.017.494 I slot print_timing: id  0 | task 954 | n_decoded =    377, tg =  41.76 t/s, tg_3s =  42.53 t/s
2.22.018.011 I slot print_timing: id  0 | task 954 | n_decoded =    502, tg =  41.74 t/s, tg_3s =  41.66 t/s
2.25.038.745 I slot print_timing: id  0 | task 954 | n_decoded =    629, tg =  41.80 t/s, tg_3s =  42.04 t/s
2.28.044.354 I slot print_timing: id  0 | task 954 | n_decoded =    756, tg =  41.87 t/s, tg_3s =  42.25 t/s
2.31.067.663 I slot print_timing: id  0 | task 954 | n_decoded =    881, tg =  41.80 t/s, tg_3s =  41.35 t/s
2.34.075.887 I slot print_timing: id  0 | task 954 | n_decoded =   1006, tg =  41.77 t/s, tg_3s =  41.55 t/s
2.37.085.468 I slot print_timing: id  0 | task 954 | n_decoded =   1127, tg =  41.59 t/s, tg_3s =  40.20 t/s
2.40.092.198 I slot print_timing: id  0 | task 954 | n_decoded =   1248, tg =  41.46 t/s, tg_3s =  40.24 t/s
2.43.102.463 I slot print_timing: id  0 | task 954 | n_decoded =   1371, tg =  41.40 t/s, tg_3s =  40.86 t/s
2.46.115.752 I slot print_timing: id  0 | task 954 | n_decoded =   1493, tg =  41.33 t/s, tg_3s =  40.49 t/s
2.47.336.396 I slot print_timing: id  0 | task 954 | prompt eval time =     551.33 ms /    46 tokens (   11.99 ms per token,    83.43 tokens per second)
2.47.336.401 I slot print_timing: id  0 | task 954 |        eval time =   37346.23 ms /  1543 tokens (   24.20 ms per token,    41.32 tokens per second)
2.47.336.401 I slot print_timing: id  0 | task 954 |       total time =   37897.56 ms /  1589 tokens
2.47.336.402 I slot print_timing: id  0 | task 954 |    graphs reused =       2431
2.47.336.795 I slot      release: id  0 | task 954 | stop processing: n_tokens = 14495, truncated = 0
2.47.384.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.47.384.340 I slot launch_slot_: id  0 | task 2500 | processing task, is_child = 0
2.48.565.445 I slot print_timing: id  0 | task 2500 | prompt eval time =     437.01 ms /    34 tokens (   12.85 ms per token,    77.80 tokens per second)
2.48.565.450 I slot print_timing: id  0 | task 2500 |        eval time =     744.07 ms /    32 tokens (   23.25 ms per token,    43.01 tokens per second)
2.48.565.450 I slot print_timing: id  0 | task 2500 |       total time =    1181.08 ms /    66 tokens
2.48.565.451 I slot print_timing: id  0 | task 2500 |    graphs reused =       2461
2.48.565.942 I slot      release: id  0 | task 2500 | stop processing: n_tokens = 14560, truncated = 0
2.49.278.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.49.278.994 I slot launch_slot_: id  0 | task 2535 | processing task, is_child = 0
2.50.085.354 I slot print_timing: id  0 | task 2535 | prompt eval time =     562.78 ms /    48 tokens (   11.72 ms per token,    85.29 tokens per second)
2.50.085.358 I slot print_timing: id  0 | task 2535 |        eval time =     243.56 ms /    11 tokens (   22.14 ms per token,    45.16 tokens per second)
2.50.085.359 I slot print_timing: id  0 | task 2535 |       total time =     806.34 ms /    59 tokens
2.50.085.360 I slot print_timing: id  0 | task 2535 |    graphs reused =       2470
2.50.085.789 I slot      release: id  0 | task 2535 | stop processing: n_tokens = 14618, truncated = 0
2.57.461.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 264510548215
2.57.818.761 I slot launch_slot_: id  0 | task 2549 | processing task, is_child = 0
2.57.920.240 I slot print_timing: id  0 | task 2549 | prompt eval time =     101.45 ms /     4 tokens (   25.36 ms per token,    39.43 tokens per second)
2.57.920.245 I slot print_timing: id  0 | task 2549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
2.57.920.245 I slot print_timing: id  0 | task 2549 |       total time =     101.45 ms /     5 tokens
2.57.920.246 I slot print_timing: id  0 | task 2549 |    graphs reused =       2470
2.57.920.267 I slot      release: id  0 | task 2549 | stop processing: n_tokens = 11, truncated = 0
2.57.937.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 264518382693
2.58.049.604 I slot launch_slot_: id  0 | task 2551 | processing task, is_child = 0
3.04.105.272 I slot print_timing: id  0 | task 2551 | n_decoded =    136, tg =  45.33 t/s, tg_3s =  45.33 t/s
3.04.377.470 I slot print_timing: id  0 | task 2551 | prompt eval time =    3055.48 ms /  1078 tokens (    2.83 ms per token,   352.81 tokens per second)
3.04.377.476 I slot print_timing: id  0 | task 2551 |        eval time =    3272.36 ms /   148 tokens (   22.11 ms per token,    45.23 tokens per second)
3.04.377.476 I slot print_timing: id  0 | task 2551 |       total time =    6327.84 ms /  1226 tokens
3.04.377.478 I slot print_timing: id  0 | task 2551 |    graphs reused =       2616
3.04.377.605 I slot      release: id  0 | task 2551 | stop processing: n_tokens = 1225, truncated = 0
3.04.403.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.895 (> 0.100 thold), f_keep = 1.000
3.04.403.877 I slot launch_slot_: id  0 | task 2703 | processing task, is_child = 0
3.06.695.726 I slot print_timing: id  0 | task 2703 | prompt eval time =     844.59 ms /   143 tokens (    5.91 ms per token,   169.31 tokens per second)
3.06.695.730 I slot print_timing: id  0 | task 2703 |        eval time =    1447.24 ms /    65 tokens (   22.27 ms per token,    44.91 tokens per second)
3.06.695.731 I slot print_timing: id  0 | task 2703 |       total time =    2291.83 ms /   208 tokens
3.06.695.732 I slot print_timing: id  0 | task 2703 |    graphs reused =       2679
3.06.695.849 I slot      release: id  0 | task 2703 | stop processing: n_tokens = 1432, truncated = 0
3.06.728.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.628 (> 0.100 thold), f_keep = 1.000
3.06.728.547 I slot launch_slot_: id  0 | task 2771 | processing task, is_child = 0
3.11.746.787 I slot print_timing: id  0 | task 2771 | n_decoded =    134, tg =  44.55 t/s, tg_3s =  44.55 t/s
3.13.764.045 I slot print_timing: id  0 | task 2771 | prompt eval time =    2010.30 ms /   848 tokens (    2.37 ms per token,   421.83 tokens per second)
3.13.764.049 I slot print_timing: id  0 | task 2771 |        eval time =    5025.18 ms /   225 tokens (   22.33 ms per token,    44.77 tokens per second)
3.13.764.049 I slot print_timing: id  0 | task 2771 |       total time =    7035.48 ms /  1073 tokens
3.13.764.050 I slot print_timing: id  0 | task 2771 |    graphs reused =       2901
3.13.764.185 I slot      release: id  0 | task 2771 | stop processing: n_tokens = 2504, truncated = 0
3.13.795.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.311 (> 0.100 thold), f_keep = 1.000
3.13.795.712 I slot launch_slot_: id  0 | task 3000 | processing task, is_child = 0
3.17.818.559 I slot print_timing: id  0 | task 3000 | prompt processing, n_tokens =   2050, progress = 0.57, t =   4.02 s / 509.59 tokens per second
3.21.985.028 I slot print_timing: id  0 | task 3000 | prompt processing, n_tokens =   4098, progress = 0.82, t =   8.19 s / 500.41 tokens per second
3.23.945.989 I slot print_timing: id  0 | task 3000 | prompt processing, n_tokens =   5022, progress = 0.94, t =  10.15 s / 494.77 tokens per second
3.24.993.833 I slot print_timing: id  0 | task 3000 | prompt processing, n_tokens =   5534, progress = 1.00, t =  11.20 s / 494.19 tokens per second
3.27.376.158 I slot print_timing: id  0 | task 3000 | prompt eval time =   11417.84 ms /  5538 tokens (    2.06 ms per token,   485.03 tokens per second)
3.27.376.162 I slot print_timing: id  0 | task 3000 |        eval time =    2162.58 ms /    96 tokens (   22.53 ms per token,    44.39 tokens per second)
3.27.376.163 I slot print_timing: id  0 | task 3000 |       total time =   13580.42 ms /  5634 tokens
3.27.376.164 I slot print_timing: id  0 | task 3000 |    graphs reused =       2995
3.27.376.465 I slot      release: id  0 | task 3000 | stop processing: n_tokens = 8137, truncated = 0
3.28.164.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.888 (> 0.100 thold), f_keep = 1.000
3.28.164.559 I slot launch_slot_: id  0 | task 3102 | processing task, is_child = 0
3.31.902.199 I slot print_timing: id  0 | task 3102 | prompt eval time =    2391.01 ms /  1029 tokens (    2.32 ms per token,   430.36 tokens per second)
3.31.902.206 I slot print_timing: id  0 | task 3102 |        eval time =    1346.61 ms /    60 tokens (   22.44 ms per token,    44.56 tokens per second)
3.31.902.206 I slot print_timing: id  0 | task 3102 |       total time =    3737.62 ms /  1089 tokens
3.31.902.207 I slot print_timing: id  0 | task 3102 |    graphs reused =       3052
3.31.902.525 I slot      release: id  0 | task 3102 | stop processing: n_tokens = 9225, truncated = 0
3.31.936.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.903 (> 0.100 thold), f_keep = 1.000
3.31.937.353 I slot launch_slot_: id  0 | task 3166 | processing task, is_child = 0
3.35.688.491 I slot print_timing: id  0 | task 3166 | prompt eval time =    2365.93 ms /   989 tokens (    2.39 ms per token,   418.02 tokens per second)
3.35.688.496 I slot print_timing: id  0 | task 3166 |        eval time =    1385.18 ms /    60 tokens (   23.09 ms per token,    43.32 tokens per second)
3.35.688.496 I slot print_timing: id  0 | task 3166 |       total time =    3751.12 ms /  1049 tokens
3.35.688.497 I slot print_timing: id  0 | task 3166 |    graphs reused =       3109
3.35.688.857 I slot      release: id  0 | task 3166 | stop processing: n_tokens = 10273, truncated = 0
3.35.725.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
3.35.725.338 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.39.686.720 I slot print_timing: id  0 | task 3230 | n_decoded =    129, tg =  42.79 t/s, tg_3s =  42.79 t/s
3.42.689.457 I slot print_timing: id  0 | task 3230 | n_decoded =    260, tg =  43.21 t/s, tg_3s =  43.63 t/s
3.45.703.163 I slot print_timing: id  0 | task 3230 | n_decoded =    391, tg =  43.30 t/s, tg_3s =  43.47 t/s
3.48.710.018 I slot print_timing: id  0 | task 3230 | n_decoded =    522, tg =  43.36 t/s, tg_3s =  43.57 t/s
3.51.718.100 I slot print_timing: id  0 | task 3230 | n_decoded =    649, tg =  43.14 t/s, tg_3s =  42.22 t/s
3.54.731.953 I slot print_timing: id  0 | task 3230 | n_decoded =    767, tg =  42.47 t/s, tg_3s =  39.15 t/s
3.57.740.022 I slot print_timing: id  0 | task 3230 | n_decoded =    892, tg =  42.34 t/s, tg_3s =  41.55 t/s
4.00.746.549 I slot print_timing: id  0 | task 3230 | n_decoded =   1019, tg =  42.33 t/s, tg_3s =  42.24 t/s
4.03.770.356 I slot print_timing: id  0 | task 3230 | n_decoded =   1150, tg =  42.44 t/s, tg_3s =  43.32 t/s
4.06.773.367 I slot print_timing: id  0 | task 3230 | n_decoded =   1278, tg =  42.46 t/s, tg_3s =  42.62 t/s
4.08.758.599 I slot print_timing: id  0 | task 3230 | prompt eval time =     946.97 ms /   151 tokens (    6.27 ms per token,   159.46 tokens per second)
4.08.758.603 I slot print_timing: id  0 | task 3230 |        eval time =   32086.26 ms /  1365 tokens (   23.51 ms per token,    42.54 tokens per second)
4.08.758.604 I slot print_timing: id  0 | task 3230 |       total time =   33033.23 ms /  1516 tokens
4.08.758.605 I slot print_timing: id  0 | task 3230 |    graphs reused =       4466
4.08.758.946 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 11788, truncated = 0
4.08.800.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.895 (> 0.100 thold), f_keep = 0.899
4.08.800.829 I slot launch_slot_: id  0 | task 4598 | processing task, is_child = 0
4.12.338.431 I slot print_timing: id  0 | task 4598 | prompt processing, n_tokens =   1416, progress = 1.00, t =   3.54 s / 400.27 tokens per second
4.13.165.408 I slot print_timing: id  0 | task 4598 | prompt eval time =    3636.36 ms /  1420 tokens (    2.56 ms per token,   390.50 tokens per second)
4.13.165.413 I slot print_timing: id  0 | task 4598 |        eval time =     728.20 ms /    32 tokens (   22.76 ms per token,    43.94 tokens per second)
4.13.165.414 I slot print_timing: id  0 | task 4598 |       total time =    4364.56 ms /  1452 tokens
4.13.165.414 I slot print_timing: id  0 | task 4598 |    graphs reused =       4496
4.13.165.793 I slot      release: id  0 | task 4598 | stop processing: n_tokens = 11871, truncated = 0
4.13.916.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.831 (> 0.100 thold), f_keep = 1.000
4.13.917.070 I slot launch_slot_: id  0 | task 4634 | processing task, is_child = 0
4.18.208.331 I slot print_timing: id  0 | task 4634 | prompt processing, n_tokens =   1898, progress = 0.96, t =   4.29 s / 442.30 tokens per second
4.19.332.880 I slot print_timing: id  0 | task 4634 | prompt processing, n_tokens =   2410, progress = 1.00, t =   5.42 s / 444.99 tokens per second
4.22.580.810 I slot print_timing: id  0 | task 4634 | n_decoded =    130, tg =  43.18 t/s, tg_3s =  43.18 t/s
4.25.494.711 I slot print_timing: id  0 | task 4634 | prompt eval time =    5653.33 ms /  2414 tokens (    2.34 ms per token,   427.00 tokens per second)
4.25.494.716 I slot print_timing: id  0 | task 4634 |        eval time =    5924.28 ms /   255 tokens (   23.23 ms per token,    43.04 tokens per second)
4.25.494.717 I slot print_timing: id  0 | task 4634 |       total time =   11577.61 ms /  2669 tokens
4.25.494.718 I slot print_timing: id  0 | task 4634 |    graphs reused =       4748
4.25.495.229 I slot      release: id  0 | task 4634 | stop processing: n_tokens = 14539, truncated = 0
4.25.571.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
4.25.572.025 I slot launch_slot_: id  0 | task 4893 | processing task, is_child = 0
4.29.332.879 I slot print_timing: id  0 | task 4893 | n_decoded =    128, tg =  42.45 t/s, tg_3s =  42.45 t/s
4.29.637.730 I slot print_timing: id  0 | task 4893 | prompt eval time =     745.23 ms /    98 tokens (    7.60 ms per token,   131.50 tokens per second)
4.29.637.735 I slot print_timing: id  0 | task 4893 |        eval time =    3320.46 ms /   141 tokens (   23.55 ms per token,    42.46 tokens per second)
4.29.637.735 I slot print_timing: id  0 | task 4893 |       total time =    4065.69 ms /   239 tokens
4.29.637.736 I slot print_timing: id  0 | task 4893 |    graphs reused =       4887
4.29.638.201 I slot      release: id  0 | task 4893 | stop processing: n_tokens = 14777, truncated = 0
4.29.695.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.29.695.368 I slot launch_slot_: id  0 | task 5037 | processing task, is_child = 0
4.33.374.053 I slot print_timing: id  0 | task 5037 | n_decoded =    128, tg =  42.40 t/s, tg_3s =  42.40 t/s
4.36.381.199 I slot print_timing: id  0 | task 5037 | n_decoded =    255, tg =  42.31 t/s, tg_3s =  42.23 t/s
4.39.393.234 I slot print_timing: id  0 | task 5037 | n_decoded =    375, tg =  41.49 t/s, tg_3s =  39.84 t/s
4.42.415.156 I slot print_timing: id  0 | task 5037 | n_decoded =    495, tg =  41.04 t/s, tg_3s =  39.71 t/s
4.45.433.244 I slot print_timing: id  0 | task 5037 | n_decoded =    622, tg =  41.25 t/s, tg_3s =  42.08 t/s
4.48.451.115 I slot print_timing: id  0 | task 5037 | n_decoded =    751, tg =  41.50 t/s, tg_3s =  42.75 t/s
4.51.458.399 I slot print_timing: id  0 | task 5037 | n_decoded =    879, tg =  41.65 t/s, tg_3s =  42.56 t/s
4.54.464.840 I slot print_timing: id  0 | task 5037 | n_decoded =   1004, tg =  41.64 t/s, tg_3s =  41.58 t/s
4.57.470.589 I slot print_timing: id  0 | task 5037 | n_decoded =   1129, tg =  41.64 t/s, tg_3s =  41.59 t/s
5.00.493.242 I slot print_timing: id  0 | task 5037 | n_decoded =   1253, tg =  41.57 t/s, tg_3s =  41.02 t/s
5.02.882.423 I slot print_timing: id  0 | task 5037 | prompt eval time =     659.45 ms /    65 tokens (   10.15 ms per token,    98.57 tokens per second)
5.02.882.427 I slot print_timing: id  0 | task 5037 |        eval time =   32527.58 ms /  1351 tokens (   24.08 ms per token,    41.53 tokens per second)
5.02.882.428 I slot print_timing: id  0 | task 5037 |       total time =   33187.03 ms /  1416 tokens
5.02.882.428 I slot print_timing: id  0 | task 5037 |    graphs reused =       6230
