warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.316.498 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.444.243 I srv          init: The UI is disabled
0.00.444.247 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.444.379 W srv  llama_server: -----------------
0.00.444.380 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.444.381 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.444.381 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.444.381 W srv  llama_server: -----------------
0.00.445.687 I srv    load_model: loading model '/models/Ornith-1.0-9B-MTP-Q6_K.gguf'
0.10.907.456 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.10.930.018 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.930.356 I srv  llama_server: model loaded
0.10.930.362 I srv  llama_server: listening on http://0.0.0.0:8080
0.31.814.827 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.668.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.145 (> 0.100 thold), f_keep = 1.000
0.42.668.268 I slot launch_slot_: id  0 | task 362 | processing task, is_child = 0
0.46.463.784 I slot print_timing: id  0 | task 362 | prompt processing, n_tokens =   6146, progress = 0.78, t =   3.80 s / 1619.29 tokens per second
0.47.815.167 I slot print_timing: id  0 | task 362 | prompt processing, n_tokens =   7718, progress = 0.95, t =   5.15 s / 1499.55 tokens per second
0.47.909.977 I slot print_timing: id  0 | task 362 | prompt processing, n_tokens =   8230, progress = 1.00, t =   5.24 s / 1570.10 tokens per second
0.51.253.809 I slot print_timing: id  0 | task 362 | n_decoded =    120, tg =  40.00 t/s, tg_3s =  40.00 t/s
0.54.254.127 I slot print_timing: id  0 | task 362 | n_decoded =    239, tg =  39.83 t/s, tg_3s =  39.66 t/s
0.57.254.160 I slot print_timing: id  0 | task 362 | n_decoded =    358, tg =  39.78 t/s, tg_3s =  39.67 t/s
1.00.258.251 I slot print_timing: id  0 | task 362 | n_decoded =    477, tg =  39.74 t/s, tg_3s =  39.61 t/s
1.03.282.647 I slot print_timing: id  0 | task 362 | n_decoded =    597, tg =  39.72 t/s, tg_3s =  39.68 t/s
1.06.290.303 I slot print_timing: id  0 | task 362 | n_decoded =    716, tg =  39.70 t/s, tg_3s =  39.57 t/s
1.09.299.239 I slot print_timing: id  0 | task 362 | n_decoded =    835, tg =  39.68 t/s, tg_3s =  39.55 t/s
1.12.309.644 I slot print_timing: id  0 | task 362 | n_decoded =    954, tg =  39.66 t/s, tg_3s =  39.53 t/s
1.15.313.036 I slot print_timing: id  0 | task 362 | n_decoded =   1073, tg =  39.65 t/s, tg_3s =  39.62 t/s
1.18.328.269 I slot print_timing: id  0 | task 362 | n_decoded =   1192, tg =  39.63 t/s, tg_3s =  39.47 t/s
1.21.339.678 I slot print_timing: id  0 | task 362 | n_decoded =   1311, tg =  39.62 t/s, tg_3s =  39.52 t/s
1.24.356.404 I slot print_timing: id  0 | task 362 | n_decoded =   1430, tg =  39.61 t/s, tg_3s =  39.45 t/s
1.27.372.315 I slot print_timing: id  0 | task 362 | n_decoded =   1549, tg =  39.60 t/s, tg_3s =  39.46 t/s
1.30.393.257 I slot print_timing: id  0 | task 362 | n_decoded =   1668, tg =  39.58 t/s, tg_3s =  39.39 t/s
1.33.412.268 I slot print_timing: id  0 | task 362 | n_decoded =   1787, tg =  39.57 t/s, tg_3s =  39.42 t/s
1.36.435.020 I slot print_timing: id  0 | task 362 | n_decoded =   1906, tg =  39.56 t/s, tg_3s =  39.37 t/s
1.39.436.918 I slot print_timing: id  0 | task 362 | n_decoded =   2024, tg =  39.54 t/s, tg_3s =  39.31 t/s
1.42.441.361 I slot print_timing: id  0 | task 362 | n_decoded =   2142, tg =  39.53 t/s, tg_3s =  39.28 t/s
1.45.447.368 I slot print_timing: id  0 | task 362 | n_decoded =   2260, tg =  39.51 t/s, tg_3s =  39.25 t/s
1.48.450.069 I slot print_timing: id  0 | task 362 | n_decoded =   2378, tg =  39.50 t/s, tg_3s =  39.30 t/s
1.51.457.798 I slot print_timing: id  0 | task 362 | n_decoded =   2496, tg =  39.49 t/s, tg_3s =  39.23 t/s
1.54.465.251 I slot print_timing: id  0 | task 362 | n_decoded =   2614, tg =  39.48 t/s, tg_3s =  39.24 t/s
1.57.475.578 I slot print_timing: id  0 | task 362 | n_decoded =   2732, tg =  39.47 t/s, tg_3s =  39.20 t/s
2.00.485.670 I slot print_timing: id  0 | task 362 | n_decoded =   2850, tg =  39.46 t/s, tg_3s =  39.20 t/s
2.03.497.564 I slot print_timing: id  0 | task 362 | n_decoded =   2968, tg =  39.45 t/s, tg_3s =  39.18 t/s
2.06.509.850 I slot print_timing: id  0 | task 362 | n_decoded =   3086, tg =  39.43 t/s, tg_3s =  39.17 t/s
2.09.526.984 I slot print_timing: id  0 | task 362 | n_decoded =   3204, tg =  39.42 t/s, tg_3s =  39.11 t/s
2.12.546.426 I slot print_timing: id  0 | task 362 | n_decoded =   3322, tg =  39.41 t/s, tg_3s =  39.08 t/s
2.15.567.959 I slot print_timing: id  0 | task 362 | n_decoded =   3440, tg =  39.40 t/s, tg_3s =  39.05 t/s
2.18.590.925 I slot print_timing: id  0 | task 362 | n_decoded =   3558, tg =  39.39 t/s, tg_3s =  39.03 t/s
2.21.612.035 I slot print_timing: id  0 | task 362 | n_decoded =   3676, tg =  39.38 t/s, tg_3s =  39.06 t/s
2.24.627.826 I slot print_timing: id  0 | task 362 | n_decoded =   3793, tg =  39.36 t/s, tg_3s =  38.80 t/s
2.27.652.363 I slot print_timing: id  0 | task 362 | n_decoded =   3911, tg =  39.35 t/s, tg_3s =  39.01 t/s
2.30.657.956 I slot print_timing: id  0 | task 362 | n_decoded =   4028, tg =  39.33 t/s, tg_3s =  38.93 t/s
2.33.682.931 I slot print_timing: id  0 | task 362 | n_decoded =   4146, tg =  39.32 t/s, tg_3s =  39.01 t/s
2.36.689.157 I slot print_timing: id  0 | task 362 | n_decoded =   4263, tg =  39.31 t/s, tg_3s =  38.92 t/s
2.39.695.770 I slot print_timing: id  0 | task 362 | n_decoded =   4380, tg =  39.30 t/s, tg_3s =  38.91 t/s
2.42.716.978 I slot print_timing: id  0 | task 362 | n_decoded =   4497, tg =  39.29 t/s, tg_3s =  38.73 t/s
2.45.727.435 I slot print_timing: id  0 | task 362 | n_decoded =   4614, tg =  39.28 t/s, tg_3s =  38.86 t/s
2.48.745.136 I slot print_timing: id  0 | task 362 | n_decoded =   4731, tg =  39.26 t/s, tg_3s =  38.77 t/s
2.51.757.187 I slot print_timing: id  0 | task 362 | n_decoded =   4848, tg =  39.25 t/s, tg_3s =  38.84 t/s
2.54.767.000 I slot print_timing: id  0 | task 362 | n_decoded =   4965, tg =  39.24 t/s, tg_3s =  38.87 t/s
2.57.787.160 I slot print_timing: id  0 | task 362 | n_decoded =   5082, tg =  39.23 t/s, tg_3s =  38.74 t/s
3.00.800.612 I slot print_timing: id  0 | task 362 | n_decoded =   5199, tg =  39.22 t/s, tg_3s =  38.83 t/s
3.03.820.172 I slot print_timing: id  0 | task 362 | n_decoded =   5316, tg =  39.21 t/s, tg_3s =  38.75 t/s
3.06.835.136 I slot print_timing: id  0 | task 362 | n_decoded =   5433, tg =  39.20 t/s, tg_3s =  38.81 t/s
3.09.858.809 I slot print_timing: id  0 | task 362 | n_decoded =   5550, tg =  39.19 t/s, tg_3s =  38.69 t/s
3.12.860.985 I slot print_timing: id  0 | task 362 | n_decoded =   5666, tg =  39.18 t/s, tg_3s =  38.64 t/s
3.15.863.455 I slot print_timing: id  0 | task 362 | n_decoded =   5782, tg =  39.17 t/s, tg_3s =  38.63 t/s
3.18.863.682 I slot print_timing: id  0 | task 362 | n_decoded =   5898, tg =  39.16 t/s, tg_3s =  38.66 t/s
3.21.866.133 I slot print_timing: id  0 | task 362 | n_decoded =   6014, tg =  39.15 t/s, tg_3s =  38.64 t/s
3.24.868.088 I slot print_timing: id  0 | task 362 | n_decoded =   6130, tg =  39.14 t/s, tg_3s =  38.64 t/s
3.27.871.603 I slot print_timing: id  0 | task 362 | n_decoded =   6246, tg =  39.13 t/s, tg_3s =  38.62 t/s
3.30.878.875 I slot print_timing: id  0 | task 362 | n_decoded =   6362, tg =  39.12 t/s, tg_3s =  38.57 t/s
3.33.882.455 I slot print_timing: id  0 | task 362 | n_decoded =   6478, tg =  39.11 t/s, tg_3s =  38.62 t/s
3.36.896.161 I slot print_timing: id  0 | task 362 | n_decoded =   6594, tg =  39.10 t/s, tg_3s =  38.49 t/s
3.39.909.642 I slot print_timing: id  0 | task 362 | n_decoded =   6710, tg =  39.09 t/s, tg_3s =  38.49 t/s
3.42.931.579 I slot print_timing: id  0 | task 362 | n_decoded =   6826, tg =  39.08 t/s, tg_3s =  38.39 t/s
3.45.948.368 I slot print_timing: id  0 | task 362 | n_decoded =   6942, tg =  39.07 t/s, tg_3s =  38.45 t/s
3.48.967.243 I slot print_timing: id  0 | task 362 | n_decoded =   7058, tg =  39.06 t/s, tg_3s =  38.42 t/s
3.51.982.187 I slot print_timing: id  0 | task 362 | n_decoded =   7174, tg =  39.05 t/s, tg_3s =  38.47 t/s
3.55.003.589 I slot print_timing: id  0 | task 362 | n_decoded =   7290, tg =  39.04 t/s, tg_3s =  38.39 t/s
3.58.029.063 I slot print_timing: id  0 | task 362 | n_decoded =   7406, tg =  39.03 t/s, tg_3s =  38.34 t/s
4.01.051.445 I slot print_timing: id  0 | task 362 | n_decoded =   7522, tg =  39.01 t/s, tg_3s =  38.38 t/s
4.04.052.430 I slot print_timing: id  0 | task 362 | n_decoded =   7637, tg =  39.00 t/s, tg_3s =  38.32 t/s
4.07.075.668 I slot print_timing: id  0 | task 362 | n_decoded =   7753, tg =  38.99 t/s, tg_3s =  38.37 t/s
4.10.080.789 I slot print_timing: id  0 | task 362 | n_decoded =   7868, tg =  38.98 t/s, tg_3s =  38.27 t/s
4.13.084.957 I slot print_timing: id  0 | task 362 | n_decoded =   7983, tg =  38.97 t/s, tg_3s =  38.28 t/s
4.16.091.218 I slot print_timing: id  0 | task 362 | n_decoded =   8098, tg =  38.96 t/s, tg_3s =  38.25 t/s
4.19.093.028 I slot print_timing: id  0 | task 362 | n_decoded =   8213, tg =  38.95 t/s, tg_3s =  38.31 t/s
4.22.099.980 I slot print_timing: id  0 | task 362 | n_decoded =   8328, tg =  38.94 t/s, tg_3s =  38.24 t/s
4.25.110.087 I slot print_timing: id  0 | task 362 | n_decoded =   8443, tg =  38.93 t/s, tg_3s =  38.20 t/s
4.28.124.359 I slot print_timing: id  0 | task 362 | n_decoded =   8558, tg =  38.92 t/s, tg_3s =  38.15 t/s
4.31.137.108 I slot print_timing: id  0 | task 362 | n_decoded =   8673, tg =  38.91 t/s, tg_3s =  38.17 t/s
4.34.147.197 I slot print_timing: id  0 | task 362 | n_decoded =   8788, tg =  38.90 t/s, tg_3s =  38.20 t/s
4.37.164.464 I slot print_timing: id  0 | task 362 | n_decoded =   8903, tg =  38.89 t/s, tg_3s =  38.11 t/s
4.40.181.578 I slot print_timing: id  0 | task 362 | n_decoded =   9018, tg =  38.88 t/s, tg_3s =  38.12 t/s
4.43.184.186 I slot print_timing: id  0 | task 362 | n_decoded =   9132, tg =  38.87 t/s, tg_3s =  37.97 t/s
4.46.210.253 I slot print_timing: id  0 | task 362 | n_decoded =   9247, tg =  38.86 t/s, tg_3s =  38.00 t/s
4.49.213.436 I slot print_timing: id  0 | task 362 | n_decoded =   9361, tg =  38.85 t/s, tg_3s =  37.96 t/s
4.52.233.944 I slot print_timing: id  0 | task 362 | n_decoded =   9476, tg =  38.84 t/s, tg_3s =  38.07 t/s
4.55.244.224 I slot print_timing: id  0 | task 362 | n_decoded =   9590, tg =  38.83 t/s, tg_3s =  37.87 t/s
4.58.247.904 I slot print_timing: id  0 | task 362 | n_decoded =   9704, tg =  38.82 t/s, tg_3s =  37.95 t/s
5.01.272.897 I slot print_timing: id  0 | task 362 | n_decoded =   9819, tg =  38.81 t/s, tg_3s =  38.02 t/s
5.04.280.627 I slot print_timing: id  0 | task 362 | n_decoded =   9933, tg =  38.80 t/s, tg_3s =  37.90 t/s
5.07.284.315 I slot print_timing: id  0 | task 362 | n_decoded =  10047, tg =  38.79 t/s, tg_3s =  37.95 t/s
5.10.295.806 I slot print_timing: id  0 | task 362 | n_decoded =  10161, tg =  38.78 t/s, tg_3s =  37.86 t/s
5.13.306.748 I slot print_timing: id  0 | task 362 | n_decoded =  10275, tg =  38.77 t/s, tg_3s =  37.86 t/s
5.16.320.917 I slot print_timing: id  0 | task 362 | n_decoded =  10389, tg =  38.76 t/s, tg_3s =  37.82 t/s
5.19.333.701 I slot print_timing: id  0 | task 362 | n_decoded =  10503, tg =  38.75 t/s, tg_3s =  37.84 t/s
5.22.347.444 I slot print_timing: id  0 | task 362 | n_decoded =  10617, tg =  38.73 t/s, tg_3s =  37.83 t/s
5.25.361.915 I slot print_timing: id  0 | task 362 | n_decoded =  10731, tg =  38.72 t/s, tg_3s =  37.82 t/s
5.28.374.710 I slot print_timing: id  0 | task 362 | n_decoded =  10845, tg =  38.72 t/s, tg_3s =  37.84 t/s
5.31.400.305 I slot print_timing: id  0 | task 362 | n_decoded =  10959, tg =  38.70 t/s, tg_3s =  37.68 t/s
5.34.425.215 I slot print_timing: id  0 | task 362 | n_decoded =  11073, tg =  38.69 t/s, tg_3s =  37.69 t/s
5.37.450.824 I slot print_timing: id  0 | task 362 | n_decoded =  11187, tg =  38.68 t/s, tg_3s =  37.68 t/s
5.40.474.396 I slot print_timing: id  0 | task 362 | n_decoded =  11301, tg =  38.67 t/s, tg_3s =  37.70 t/s
5.43.477.391 I slot print_timing: id  0 | task 362 | n_decoded =  11414, tg =  38.66 t/s, tg_3s =  37.63 t/s
5.46.479.454 I slot print_timing: id  0 | task 362 | n_decoded =  11527, tg =  38.65 t/s, tg_3s =  37.64 t/s
5.49.482.122 I slot print_timing: id  0 | task 362 | n_decoded =  11640, tg =  38.64 t/s, tg_3s =  37.63 t/s
5.52.482.420 I slot print_timing: id  0 | task 362 | n_decoded =  11753, tg =  38.63 t/s, tg_3s =  37.66 t/s
5.55.484.486 I slot print_timing: id  0 | task 362 | n_decoded =  11866, tg =  38.62 t/s, tg_3s =  37.64 t/s
5.58.499.487 I slot print_timing: id  0 | task 362 | n_decoded =  11979, tg =  38.61 t/s, tg_3s =  37.48 t/s
6.01.512.894 I slot print_timing: id  0 | task 362 | n_decoded =  12092, tg =  38.60 t/s, tg_3s =  37.50 t/s
6.04.531.775 I slot print_timing: id  0 | task 362 | n_decoded =  12205, tg =  38.59 t/s, tg_3s =  37.43 t/s
6.07.547.436 I slot print_timing: id  0 | task 362 | n_decoded =  12318, tg =  38.58 t/s, tg_3s =  37.47 t/s
6.10.565.213 I slot print_timing: id  0 | task 362 | n_decoded =  12431, tg =  38.57 t/s, tg_3s =  37.44 t/s
6.13.581.155 I slot print_timing: id  0 | task 362 | n_decoded =  12544, tg =  38.56 t/s, tg_3s =  37.47 t/s
6.16.603.754 I slot print_timing: id  0 | task 362 | n_decoded =  12657, tg =  38.55 t/s, tg_3s =  37.39 t/s
6.19.607.535 I slot print_timing: id  0 | task 362 | n_decoded =  12769, tg =  38.54 t/s, tg_3s =  37.29 t/s
6.22.608.904 I slot print_timing: id  0 | task 362 | n_decoded =  12881, tg =  38.52 t/s, tg_3s =  37.32 t/s
6.25.610.157 I slot print_timing: id  0 | task 362 | n_decoded =  12993, tg =  38.51 t/s, tg_3s =  37.32 t/s
6.28.611.024 I slot print_timing: id  0 | task 362 | n_decoded =  13105, tg =  38.50 t/s, tg_3s =  37.32 t/s
6.31.623.093 I slot print_timing: id  0 | task 362 | n_decoded =  13217, tg =  38.49 t/s, tg_3s =  37.18 t/s
6.34.648.931 I slot print_timing: id  0 | task 362 | n_decoded =  13330, tg =  38.48 t/s, tg_3s =  37.35 t/s
6.37.648.951 I slot print_timing: id  0 | task 362 | n_decoded =  13442, tg =  38.47 t/s, tg_3s =  37.33 t/s
6.40.651.417 I slot print_timing: id  0 | task 362 | n_decoded =  13554, tg =  38.46 t/s, tg_3s =  37.30 t/s
6.43.677.629 I slot print_timing: id  0 | task 362 | n_decoded =  13667, tg =  38.45 t/s, tg_3s =  37.34 t/s
6.46.689.239 I slot print_timing: id  0 | task 362 | n_decoded =  13779, tg =  38.44 t/s, tg_3s =  37.19 t/s
6.49.697.515 I slot print_timing: id  0 | task 362 | n_decoded =  13891, tg =  38.43 t/s, tg_3s =  37.23 t/s
6.52.707.439 I slot print_timing: id  0 | task 362 | n_decoded =  14003, tg =  38.42 t/s, tg_3s =  37.21 t/s
6.55.712.713 I slot print_timing: id  0 | task 362 | n_decoded =  14115, tg =  38.41 t/s, tg_3s =  37.27 t/s
6.58.725.743 I slot print_timing: id  0 | task 362 | n_decoded =  14227, tg =  38.40 t/s, tg_3s =  37.17 t/s
7.01.734.402 I slot print_timing: id  0 | task 362 | n_decoded =  14339, tg =  38.39 t/s, tg_3s =  37.23 t/s
7.04.748.081 I slot print_timing: id  0 | task 362 | n_decoded =  14451, tg =  38.38 t/s, tg_3s =  37.16 t/s
7.07.768.766 I slot print_timing: id  0 | task 362 | n_decoded =  14563, tg =  38.37 t/s, tg_3s =  37.08 t/s
7.10.791.573 I slot print_timing: id  0 | task 362 | n_decoded =  14675, tg =  38.36 t/s, tg_3s =  37.05 t/s
7.13.818.431 I slot print_timing: id  0 | task 362 | n_decoded =  14787, tg =  38.35 t/s, tg_3s =  37.00 t/s
7.16.838.940 I slot print_timing: id  0 | task 362 | n_decoded =  14899, tg =  38.34 t/s, tg_3s =  37.08 t/s
7.19.865.144 I slot print_timing: id  0 | task 362 | n_decoded =  15011, tg =  38.33 t/s, tg_3s =  37.01 t/s
7.22.887.616 I slot print_timing: id  0 | task 362 | n_decoded =  15123, tg =  38.32 t/s, tg_3s =  37.06 t/s
7.25.912.306 I slot print_timing: id  0 | task 362 | n_decoded =  15235, tg =  38.31 t/s, tg_3s =  37.03 t/s
7.28.938.282 I slot print_timing: id  0 | task 362 | n_decoded =  15347, tg =  38.30 t/s, tg_3s =  37.01 t/s
7.31.963.921 I slot print_timing: id  0 | task 362 | n_decoded =  15459, tg =  38.29 t/s, tg_3s =  37.02 t/s
7.34.975.701 I slot print_timing: id  0 | task 362 | n_decoded =  15570, tg =  38.28 t/s, tg_3s =  36.86 t/s
7.37.984.351 I slot print_timing: id  0 | task 362 | n_decoded =  15681, tg =  38.27 t/s, tg_3s =  36.89 t/s
7.41.000.630 I slot print_timing: id  0 | task 362 | n_decoded =  15792, tg =  38.26 t/s, tg_3s =  36.80 t/s
7.44.013.864 I slot print_timing: id  0 | task 362 | n_decoded =  15903, tg =  38.25 t/s, tg_3s =  36.84 t/s
7.47.026.735 I slot print_timing: id  0 | task 362 | n_decoded =  16014, tg =  38.24 t/s, tg_3s =  36.84 t/s
7.50.037.788 I slot print_timing: id  0 | task 362 | n_decoded =  16125, tg =  38.23 t/s, tg_3s =  36.86 t/s
7.53.050.601 I slot print_timing: id  0 | task 362 | n_decoded =  16236, tg =  38.22 t/s, tg_3s =  36.84 t/s
7.56.075.395 I slot print_timing: id  0 | task 362 | n_decoded =  16347, tg =  38.21 t/s, tg_3s =  36.70 t/s
7.59.100.619 I slot print_timing: id  0 | task 362 | n_decoded =  16458, tg =  38.20 t/s, tg_3s =  36.69 t/s
8.02.125.527 I slot print_timing: id  0 | task 362 | n_decoded =  16569, tg =  38.19 t/s, tg_3s =  36.70 t/s
8.05.144.636 I slot print_timing: id  0 | task 362 | n_decoded =  16680, tg =  38.18 t/s, tg_3s =  36.77 t/s
8.08.169.265 I slot print_timing: id  0 | task 362 | n_decoded =  16791, tg =  38.17 t/s, tg_3s =  36.70 t/s
8.11.189.541 I slot print_timing: id  0 | task 362 | n_decoded =  16902, tg =  38.16 t/s, tg_3s =  36.75 t/s
8.14.214.972 I slot print_timing: id  0 | task 362 | n_decoded =  17013, tg =  38.15 t/s, tg_3s =  36.69 t/s
8.17.239.766 I slot print_timing: id  0 | task 362 | n_decoded =  17124, tg =  38.14 t/s, tg_3s =  36.70 t/s
8.20.266.807 I slot print_timing: id  0 | task 362 | n_decoded =  17235, tg =  38.13 t/s, tg_3s =  36.67 t/s
8.23.275.234 I slot print_timing: id  0 | task 362 | n_decoded =  17345, tg =  38.12 t/s, tg_3s =  36.56 t/s
8.26.281.152 I slot print_timing: id  0 | task 362 | n_decoded =  17455, tg =  38.11 t/s, tg_3s =  36.59 t/s
8.29.292.811 I slot print_timing: id  0 | task 362 | n_decoded =  17565, tg =  38.10 t/s, tg_3s =  36.52 t/s
8.32.299.803 I slot print_timing: id  0 | task 362 | n_decoded =  17675, tg =  38.09 t/s, tg_3s =  36.58 t/s
8.35.310.626 I slot print_timing: id  0 | task 362 | n_decoded =  17785, tg =  38.08 t/s, tg_3s =  36.53 t/s
8.38.318.692 I slot print_timing: id  0 | task 362 | n_decoded =  17895, tg =  38.07 t/s, tg_3s =  36.57 t/s
8.41.328.810 I slot print_timing: id  0 | task 362 | n_decoded =  18005, tg =  38.06 t/s, tg_3s =  36.54 t/s
8.44.350.725 I slot print_timing: id  0 | task 362 | n_decoded =  18115, tg =  38.05 t/s, tg_3s =  36.40 t/s
8.47.372.578 I slot print_timing: id  0 | task 362 | n_decoded =  18225, tg =  38.04 t/s, tg_3s =  36.40 t/s
8.50.400.341 I slot print_timing: id  0 | task 362 | n_decoded =  18335, tg =  38.03 t/s, tg_3s =  36.33 t/s
8.53.420.921 I slot print_timing: id  0 | task 362 | n_decoded =  18445, tg =  38.02 t/s, tg_3s =  36.42 t/s
8.56.427.389 I slot print_timing: id  0 | task 362 | n_decoded =  18554, tg =  38.01 t/s, tg_3s =  36.26 t/s
8.59.443.952 I slot print_timing: id  0 | task 362 | n_decoded =  18664, tg =  38.00 t/s, tg_3s =  36.47 t/s
9.02.458.678 I slot print_timing: id  0 | task 362 | n_decoded =  18774, tg =  37.99 t/s, tg_3s =  36.49 t/s
9.05.478.007 I slot print_timing: id  0 | task 362 | n_decoded =  18884, tg =  37.98 t/s, tg_3s =  36.43 t/s
9.08.493.125 I slot print_timing: id  0 | task 362 | n_decoded =  18994, tg =  37.97 t/s, tg_3s =  36.48 t/s
9.11.519.425 I slot print_timing: id  0 | task 362 | n_decoded =  19104, tg =  37.96 t/s, tg_3s =  36.35 t/s
9.14.520.707 I slot print_timing: id  0 | task 362 | n_decoded =  19213, tg =  37.95 t/s, tg_3s =  36.32 t/s
9.17.526.130 I slot print_timing: id  0 | task 362 | n_decoded =  19322, tg =  37.94 t/s, tg_3s =  36.27 t/s
9.20.530.400 I slot print_timing: id  0 | task 362 | n_decoded =  19431, tg =  37.93 t/s, tg_3s =  36.28 t/s
9.23.556.993 I slot print_timing: id  0 | task 362 | n_decoded =  19541, tg =  37.92 t/s, tg_3s =  36.34 t/s
9.26.561.870 I slot print_timing: id  0 | task 362 | n_decoded =  19650, tg =  37.91 t/s, tg_3s =  36.27 t/s
9.29.588.057 I slot print_timing: id  0 | task 362 | n_decoded =  19760, tg =  37.90 t/s, tg_3s =  36.35 t/s
9.32.599.414 I slot print_timing: id  0 | task 362 | n_decoded =  19869, tg =  37.89 t/s, tg_3s =  36.20 t/s
9.35.612.220 I slot print_timing: id  0 | task 362 | n_decoded =  19978, tg =  37.88 t/s, tg_3s =  36.18 t/s
9.38.632.074 I slot print_timing: id  0 | task 362 | n_decoded =  20087, tg =  37.87 t/s, tg_3s =  36.09 t/s
9.41.647.564 I slot print_timing: id  0 | task 362 | n_decoded =  20196, tg =  37.86 t/s, tg_3s =  36.15 t/s
9.44.660.509 I slot print_timing: id  0 | task 362 | n_decoded =  20305, tg =  37.85 t/s, tg_3s =  36.18 t/s
9.47.675.890 I slot print_timing: id  0 | task 362 | n_decoded =  20414, tg =  37.84 t/s, tg_3s =  36.15 t/s
9.50.691.924 I slot print_timing: id  0 | task 362 | n_decoded =  20523, tg =  37.83 t/s, tg_3s =  36.14 t/s
9.53.711.639 I slot print_timing: id  0 | task 362 | n_decoded =  20632, tg =  37.83 t/s, tg_3s =  36.10 t/s
9.56.726.158 I slot print_timing: id  0 | task 362 | n_decoded =  20741, tg =  37.82 t/s, tg_3s =  36.16 t/s
9.59.747.248 I slot print_timing: id  0 | task 362 | n_decoded =  20850, tg =  37.81 t/s, tg_3s =  36.08 t/s
10.02.773.065 I slot print_timing: id  0 | task 362 | n_decoded =  20959, tg =  37.80 t/s, tg_3s =  36.02 t/s
10.05.800.556 I slot print_timing: id  0 | task 362 | n_decoded =  21068, tg =  37.79 t/s, tg_3s =  36.00 t/s
